NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,69.23
1,69.28
2,69.25
3,69
4,69
5,69.01
6,69.01
7,69.01
8,69.02
9,69.07
10,69.01
11,68.93
15,68.93
17,68.99
18,69.12
19,69.09
20,69.07
22,68.94
30,68.92
42,69
45,69
60,68.99
61,68.97
63,68.96
70,69.01
75,68.96
76,68.91
79,68.87
86,68.73
87,68.7
99,68.75
100,68.78
105,68.79
110,68.81
115,68.76
116,68.76
117,68.76
118,68.76
119,68.7
120,68.71
121,68.65
122,68.65
123,68.67
126,68.82
127,68.74
129,68.78
130,68.7
133,68.73
137,68.73
143,68.74
144,68.73
146,68.72
148,68.69
149,68.7
150,68.74
152,68.74
156,68.75
158,68.75
161,68.74
163,68.73
165,68.77
168,68.79
176,68.77
177,68.77
178,68.77
181,68.78
182,68.81
184,68.79
185,68.77
187,68.79
192,68.77
195,68.81
197,68.81
198,68.77
200,68.74
201,68.75
202,68.75
203,68.75
207,68.74
208,68.73
209,68.73
214,68.68
215,68.72
222,68.68
223,68.69
224,68.71
230,68.65
233,68.65
237,68.68
244,68.7
248,68.7
253,68.7
254,68.7
255,68.76
257,68.7
259,68.77
261,68.71
266,68.78
267,68.78
269,68.83
271,68.82
273,68.81
278,68.77
281,68.82
283,68.83
284,68.8
285,68.77
286,68.83
292,68.84
296,68.79
298,68.79
302,68.78
306,68.79
307,68.79
310,68.76
318,68.78
320,68.78
321,68.77
325,68.73
327,68.69
328,68.72
329,68.75
335,68.75
337,68.76
349,68.75
354,68.74
356,68.73
358,68.76
362,68.73
363,68.7
366,68.79
367,68.81
370,68.75
371,68.75
374,68.75
378,68.8
383,68.81
386,68.76
387,68.81
388,68.76
394,68.75
397,68.72
398,68.76
402,68.77
403,68.71
404,68.69
406,68.67
408,68.67
409,68.64
411,68.67
421,68.64
422,68.67
424,68.68
427,68.62
428,68.61
429,68.61
430,68.57
431,68.55
434,68.57
435,68.57
437,68.57
