LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,67.79
1,67.73
3,67.83
4,67.84
5,67.81
6,67.78
7,67.73
8,67.77
9,67.74
11,67.67
12,67.62
13,67.59
14,67.64
16,67.59
17,67.6
18,67.57
19,67.57
20,67.58
21,67.58
22,67.59
23,67.54
24,67.55
25,67.5
26,67.5
28,67.55
29,67.55
31,67.57
34,67.57
38,67.48
39,67.49
41,67.44
45,67.45
46,67.36
47,67.33
48,67.25
49,67.23
50,67.16
51,67.19
52,67.14
53,67.16
54,67.13
55,67.05
56,67.03
57,66.96
58,66.85
59,66.94
60,66.94
61,67.18
62,67.14
63,67.12
64,67.03
66,67.02
68,67.02
69,67.01
70,66.98
71,66.97
72,66.96
73,66.98
74,67.05
75,67.13
76,67.24
77,67.16
78,67.05
79,66.92
81,67.01
82,66.96
83,66.93
85,66.94
86,66.95
87,66.97
88,67
89,66.99
90,66.96
91,66.98
92,67.06
95,67.07
96,67.1
97,67.11
98,67.15
100,67.11
101,67.1
102,67.15
103,67.1
104,67.09
105,67.15
109,67.14
110,67.13
114,67.13
115,67.16
116,67.2
117,67.28
118,67.25
119,67.21
122,67.2
125,67.22
126,67.17
128,67.23
130,67.1
131,67.1
134,67.16
135,67.11
136,67.1
137,67.08
138,67.11
144,67.11
147,67.13
152,67.18
154,67.25
155,67.21
156,67.21
157,67.21
158,67.21
162,67.26
163,67.22
166,67.2
167,67.19
173,67.21
174,67.18
176,67.19
177,67.19
178,67.15
179,67.12
180,67.14
183,67.12
186,67.13
188,67.12
189,67.13
191,67.12
192,67.12
195,67.16
197,67.21
199,67.2
200,67.16
201,67.14
202,67.18
204,67.15
208,67.17
210,67.15
211,67.16
213,67.18
214,67.15
216,67.13
220,67.19
221,67.18
225,67.22
228,67.22
230,67.22
231,67.17
234,67.18
236,67.17
237,67.23
239,67.23
240,67.22
241,67.23
245,67.21
246,67.22
247,67.24
248,67.21
250,67.24
252,67.24
