AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,63.6
1,63.65
13,63.67
14,63.62
15,63.57
16,63.57
17,63.56
23,63.66
28,63.6
30,63.56
31,63.56
32,63.63
33,63.53
34,63.58
39,63.5
40,63.56
41,63.5
42,63.5
50,63.49
55,63.49
56,63.5
57,63.47
62,63.48
64,63.49
65,63.49
72,63.49
73,63.44
83,63.47
86,63.45
90,63.48
97,63.49
104,63.5
106,63.53
115,63.45
122,63.46
130,63.47
131,63.56
140,63.52
142,63.51
145,63.5
147,63.53
156,63.52
157,63.53
158,63.52
159,63.52
161,63.44
162,63.49
165,63.43
167,63.43
174,63.44
181,63.47
182,63.52
196,63.47
197,63.45
199,63.44
200,63.44
213,63.43
214,63.43
216,63.46
218,63.47
227,63.46
228,63.43
234,63.46
250,63.51
252,63.5
257,63.52
264,63.5
267,63.5
268,63.52
274,63.53
277,63.51
281,63.57
292,63.5
294,63.5
298,63.5
300,63.49
305,63.5
306,63.52
318,63.5
322,63.46
325,63.48
326,63.57
334,63.57
345,63.53
347,63.55
354,63.54
359,63.49
363,63.51
373,63.54
376,63.56
381,63.57
386,63.56
387,63.54
389,63.51
390,63.55
392,63.5
394,63.54
399,63.53
401,63.5
402,63.44
406,63.5
407,63.51
409,63.48
426,63.48
428,63.47
429,63.46
430,63.44
435,63.44
436,63.46
441,63.46
445,63.47
451,63.44
453,63.46
458,63.43
459,63.43
460,63.38
468,63.35
469,63.35
470,63.28
471,63.22
472,63.41
473,63.31
478,63.36
479,63.34
480,63.32
481,63.33
482,63.33
483,63.32
485,63.32
486,63.32
488,63.31
489,63.32
491,63.31
497,63.33
499,63.33
501,63.33
502,63.32
505,63.32
506,63.32
507,63.31
a1487664180,63.3
3,63.4
4,63.3
6,63.28
7,63.25
8,63.25
9,63.27
11,63.33
12,63.35
18,63.26
19,63.25
20,63.29
24,63.29
33,63.26
35,63.3
36,63.25
37,63.25
38,63.21
41,63.21
