NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,72.35
1,72.31
3,72.24
5,72.21
6,72.28
7,72.25
8,72.35
9,72.35
12,72.35
13,72.3
24,72.2
29,72.2
36,72.2
37,72.2
39,72.17
41,72.13
46,72.19
51,72.19
56,72.05
57,72.1
59,72.04
60,72.04
61,72.04
63,72.02
66,72
67,72.05
71,71.99
72,72.01
73,72.01
78,72.11
80,72.08
81,72.05
82,72
86,72.01
93,72.14
95,72.09
97,72.16
98,72.09
102,72.08
103,72.08
104,72.09
106,72.19
107,72.17
110,72.16
121,72.1
122,72.1
130,72.13
136,72.16
142,72.17
145,72.11
149,72.05
151,72.06
152,72.11
155,72.04
159,72
160,72
161,72
166,71.98
171,71.94
179,71.91
190,71.88
192,71.9
197,71.88
201,71.84
204,71.88
206,71.85
207,71.8
209,71.85
216,71.84
221,71.88
231,71.82
232,71.82
234,71.82
240,71.77
242,71.76
272,71.82
278,71.8
282,71.79
284,71.84
288,71.77
301,71.82
304,71.92
322,71.9
323,71.89
329,71.96
333,72
339,71.93
340,71.92
342,71.99
345,72
356,72
361,72.09
372,72.09
374,72.1
376,72.13
378,72.06
382,72.14
383,72.14
386,72.1
418,72.06
421,72.05
422,72.05
428,72.04
430,72
431,72
434,72.06
436,72.06
438,72
439,72.01
445,72.01
448,72.05
450,72.09
461,72.15
462,72.07
465,72.08
477,72.17
483,72.09
490,72.14
491,72.15
494,72.19
500,72.15
a1487664300,72.01
1,71.94
2,71.95
7,72.03
8,72.02
18,71.98
20,71.97
25,71.9
27,71.95
32,72.1
33,72.16
34,72.16
36,72.22
38,72.18
43,72.15
44,72.23
48,72.1
49,72.18
52,72.15
53,72.15
60,72.17
67,72.15
68,72.17
71,72.3
82,72.29
84,72.32
91,72.37
103,72.33
113,72.33
118,72.25
119,72.29
127,72.34
131,72.27
134,72.34
142,72.28
158,72.3
181,72.32
188,72.25
190,72.18
200,72.18
208,72.22
209,72.29
