CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,13.03
2,13
5,13.025
6,13.05
7,13.05
8,13.08
13,13.07
15,13.05
18,13.08
20,13.06
21,13.025
22,13.05
24,13.085
25,13.05
26,13.04
29,13.045
35,13.05
36,13.025
37,13.035
38,13.045
40,13.045
42,13.05
48,13.06
49,13.055
52,13.02
55,13.015
57,13.07
65,13.06
68,13.07
71,13.08
73,13.1
74,13.065
75,13.055
76,13.06
80,13.125
83,13.115
86,13.125
90,13.115
97,13.115
102,13.125
105,13.145
112,13.1
127,13.11
128,13.07
141,13.03
146,13.045
147,13.03
160,13.03
163,13.03
164,13.03
169,13.03
172,13.015
179,12.985
185,12.985
193,12.945
194,12.905
198,12.9
199,12.815
203,12.805
204,12.795
214,12.9
218,12.935
220,12.925
230,12.93
231,12.895
240,12.915
249,12.945
262,12.9
264,12.88
270,12.8
271,12.805
292,12.815
294,12.795
304,12.78
313,12.775
316,12.76
324,12.73
332,12.765
349,12.75
366,12.81
372,12.84
374,12.815
382,12.825
383,12.81
391,12.79
398,12.795
410,12.825
415,12.82
430,12.78
447,12.785
466,12.795
469,12.755
475,12.735
477,12.765
478,12.77
479,12.75
484,12.77
490,12.74
491,12.755
494,12.72
497,12.74
500,12.74
504,12.755
505,12.775
a1487664300,12.68
1,12.635
5,12.58
9,12.555
14,12.5
20,12.42
22,12.455
24,12.445
27,12.495
28,12.505
30,12.51
31,12.495
33,12.52
35,12.51
44,12.53
51,12.5
65,12.605
69,12.63
77,12.575
78,12.55
79,12.575
80,12.575
87,12.535
89,12.56
105,12.65
114,12.66
115,12.68
118,12.7
119,12.725
120,12.7
123,12.69
127,12.635
133,12.625
134,12.635
142,12.62
148,12.59
153,12.585
154,12.585
156,12.58
170,12.515
171,12.53
172,12.505
174,12.525
175,12.505
185,12.555
186,12.535
187,12.51
195,12.515
201,12.53
210,12.55
215,12.545
217,12.545
223,12.56
237,12.59
245,12.56
