GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,16.49
12,16.42
13,16.42
15,16.43
29,16.43
30,16.42
50,16.45
51,16.46
125,16.41
159,16.405
192,16.46
241,16.4
246,16.4
297,16.45
307,16.45
317,16.445
318,16.5
416,16.515
450,16.475
488,16.5
492,16.52
495,16.555
498,16.505
505,16.5
a1487664300,16.3
20,16.5
66,16.41
68,16.37
106,16.395
113,16.31
124,16.33
129,16.39
132,16.365
155,16.36
156,16.36
170,16.37
222,16.3
223,16.3
234,16.3
235,16.3
262,16.3
302,16.305
353,16.245
359,16.21
363,16.275
369,16.275
386,16.2
391,16.16
393,16.175
400,16.125
407,16.185
416,16.17
418,16.18
423,16.2
424,16.2
429,16.23
431,16.255
433,16.31
434,16.31
436,16.35
442,16.31
443,16.33
444,16.305
449,16.325
463,16.255
483,16.23
493,16.2
494,16.2
498,16.175
499,16.185
504,16.19
a1487753160,16.25
21,16.175
23,16.185
40,16.21
41,16.21
54,16.21
83,16.21
94,16.21
96,16.295
137,16.21
153,16.2
159,16.245
195,16.3
221,16.315
229,16.31
255,16.3
263,16.3
325,16.3
344,16.21
352,16.16
354,16.165
357,16.125
358,16.125
360,16.13
362,16.12
363,16.1
366,16.09
368,16.105
369,16.11
373,16.105
376,16.05
378,16.04
382,16.03
385,16.02
390,16.04
394,16.015
396,16.015
399,16
400,16
405,15.99
412,15.965
420,15.86
421,15.85
423,15.825
425,15.82
428,15.8
435,15.81
436,15.82
441,15.83
447,15.825
448,15.82
452,15.795
454,15.805
457,15.78
459,15.78
a1487837100,16.09
9,16.06
56,16.055
110,16.065
153,16.06
176,16.085
204,16.135
240,16.085
243,16.07
253,16.065
260,16.06
275,16.165
300,16.14
303,16.145
310,16.1
311,16.14
323,16.145
324,16.145
327,16.15
330,16.15
347,16.25
382,16.27
386,16.27
387,16.205
388,16.19
392,16.275
394,16.3
398,16.265
403,16.3
405,16.31
407,16.295
408,16.315
