O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,179.6
26,179.65
42,179.35
138,179.45
139,179.8
157,179.75
163,179.8
178,179.8
184,180
185,180.1
186,180.15
188,180
192,180.25
195,180.75
199,180.75
202,180.8
206,180.85
210,180.8
211,180.25
213,180.15
214,180.05
215,180.3
217,180.1
219,179.95
222,180
223,180.15
228,180.1
231,180.05
237,180.2
238,180.3
242,179.65
243,179.9
246,180
247,180.05
249,180.15
279,180.2
281,180.3
283,180.4
284,180.1
285,180.05
288,180
298,179.75
307,180.05
308,180.05
320,180.1
321,180.05
322,180
324,180.15
325,180.2
327,180.45
328,180.35
330,180.25
349,180
358,180.05
364,179.75
374,180
385,180
386,180.05
387,180.3
389,180.05
392,180.05
394,180.05
396,180.05
397,179.75
420,179.95
448,180
454,179.9
457,180
460,180
461,180
462,180
463,180
473,180
489,179.75
490,178.7
491,178.7
492,179.5
494,179.25
496,179.65
498,179.65
499,179.65
502,179.6
504,179.75
509,179.5
a1487664060,179.7
13,179.65
18,179.6
19,179.9
30,179.8
40,180
41,180.35
42,180.3
44,180.05
49,180.4
53,180.45
55,180.5
65,180.2
70,180.15
71,180.4
72,180.45
74,180.3
76,180.6
77,180.45
87,180.75
100,180.6
120,180.65
136,180.7
137,180.65
138,180.65
140,180.65
141,180.65
142,180.7
143,180.65
144,180.6
152,180.6
153,180.5
155,180.35
156,180.45
157,180.35
161,180.35
162,180.3
166,180.3
169,180.3
171,180.2
173,180.15
177,180.35
178,180.35
179,180.3
181,180.3
182,180.3
185,180.1
186,180
188,180.05
189,180.1
191,180
195,180.05
196,180
199,180.05
200,180.1
201,180.15
202,180.1
204,180.05
205,180.1
207,180.15
208,180.2
209,180.1
211,180.05
214,180
219,180
226,180.1
229,180.05
234,180.1
239,180.05
242,180.25
247,180
250,179.85
263,180
264,180
286,179.95
289,179.85
291,180.15
292,180.05
302,180
305,179.9
311,180
318,180.4
322,180.3
324,180.25
