HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,106.9
1,107
3,107
5,107.15
8,107.2
9,107.3
10,107.35
11,107.4
13,107.4
15,107.25
16,107.3
17,107.25
18,107.2
19,107.15
20,107.1
21,107.05
23,106.95
24,106.9
25,107.05
26,107
27,107
29,107.05
30,107.15
31,107.2
32,107.05
33,107.05
34,107.1
35,107.15
36,107.15
39,107.2
40,107.15
41,107.2
42,107.15
43,107.15
44,107.2
46,107.2
47,107.2
49,107.25
51,107.15
52,107.15
55,107.15
58,107.2
62,107.25
65,107.2
69,107.15
70,107.1
79,107.1
81,107.1
86,107.1
87,107.1
88,107.1
89,107.15
90,107.15
91,107.1
92,107.1
93,107.15
95,107.2
96,107.15
97,107.1
103,107.2
110,107.2
115,107.15
120,107.1
121,107.15
122,107.15
125,107.1
127,107.2
129,107.2
136,107.25
145,107.25
148,107.25
152,107.3
153,107.3
157,107.25
166,107.3
167,107.3
168,107.3
170,107.3
171,107.3
174,107.2
175,107.2
177,107.2
179,107.2
181,107.2
187,107.2
190,107.1
191,107.15
192,107.15
195,107.15
201,107.2
207,107.2
208,107.2
211,107.1
218,107
219,107
231,107
232,107.05
234,107.05
240,107.05
241,107.05
245,106.9
247,107
248,107
252,107.1
255,107.05
256,107.05
260,107.05
265,107
266,107.05
271,107.1
273,107.1
274,107.1
279,107
282,107
286,107.05
287,107.1
297,107
301,107
305,107.1
309,107.05
312,107.05
317,107.05
321,107.1
329,107.1
342,107.05
348,107.1
352,107.1
355,107.05
356,107.05
362,107.05
363,107.1
367,107.1
368,107.1
369,107.05
371,107.15
378,107.15
384,107.15
386,107.1
390,107.05
394,107
395,107
403,107.05
405,106.95
406,106.9
411,106.9
413,106.9
432,106.85
437,106.9
442,106.9
443,107
446,107
453,107.05
454,107.05
455,107.05
459,107.05
469,107
473,107.05
474,107
475,106.95
477,106.95
479,106.95
480,107
482,106.95
483,106.95
489,107
491,107
495,107
496,107
