ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,104.2
2,104.2
8,103.9
10,103.9
13,103.9
16,103.95
18,103.95
20,104.05
22,104.05
24,104.05
25,104.1
27,103.85
30,103.9
36,103.75
40,103.75
44,103.95
49,103.95
53,103.9
57,103.95
58,103.95
59,104.05
60,104.3
62,104.35
69,104.45
71,104.45
75,104.45
77,104.5
78,104.4
87,104.4
95,104.4
99,104.4
103,104.4
105,104.4
106,104.4
108,104.85
109,104.85
110,104.85
111,104.95
112,105
115,105
118,105
120,105
121,105.2
123,105.3
126,105.25
127,105.1
129,105.4
130,105.4
139,105.1
140,105.4
141,105.45
142,105.7
143,105.7
144,105.65
145,105.65
146,105.7
156,105.65
157,105.7
160,106
163,106
164,106
169,106.15
170,106.1
171,106.2
172,106.95
173,107.2
174,107.55
175,107.75
176,107.8
177,107.8
178,107.8
179,107.3
180,107.3
181,106.9
182,106.55
183,106.85
184,106.55
185,106.5
187,106.45
188,106.75
189,106.4
203,106.7
205,106.6
207,106.25
208,106.5
215,106.4
218,106.45
222,106.6
230,106.35
231,106.25
232,106.4
236,106.2
237,106.2
242,106.2
245,106.2
257,106.25
261,106.2
266,106.35
270,106.35
272,106.35
281,106.1
286,106
292,105.9
295,106
296,106
297,106
299,105.65
306,105.95
310,105.95
312,106
317,105.8
319,105.6
320,105.5
321,105.5
322,105.45
339,105.45
342,105.6
345,105.65
352,105.7
359,105.7
361,105.65
364,105.65
365,105.7
366,105.65
371,105.7
377,105.7
381,105.75
382,106.05
384,105.95
387,106
390,105.8
398,105.95
400,105.95
402,106.35
403,106.35
408,106.55
409,106.55
411,106.4
412,106.55
413,106.6
425,106.6
427,106.6
431,106.6
432,106.6
433,106.7
434,106.65
435,106.85
439,106.85
440,106.7
447,106.9
448,106.7
455,106.6
456,106.4
465,106.55
466,106.55
467,106.55
471,106.55
473,106.4
475,106.4
476,106.35
480,106.3
482,106.4
488,106.55
489,106.5
