R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,24.71
1,24.685
6,24.745
9,24.715
12,24.68
15,24.65
16,24.665
18,24.695
20,24.69
21,24.7
22,24.685
23,24.69
24,24.65
25,24.695
26,24.66
28,24.66
30,24.665
31,24.65
32,24.63
33,24.63
35,24.655
38,24.65
41,24.62
42,24.625
47,24.625
48,24.615
49,24.6
50,24.59
51,24.615
56,24.65
59,24.655
60,24.65
62,24.66
63,24.66
64,24.64
65,24.64
66,24.625
68,24.62
69,24.615
70,24.605
71,24.605
73,24.595
74,24.6
77,24.58
81,24.605
83,24.595
84,24.58
88,24.58
91,24.575
95,24.58
97,24.605
101,24.595
102,24.595
103,24.585
105,24.61
107,24.605
109,24.61
110,24.615
112,24.6
116,24.605
118,24.59
119,24.58
120,24.575
123,24.58
125,24.575
127,24.57
129,24.57
130,24.58
131,24.585
132,24.575
133,24.58
134,24.59
135,24.6
136,24.6
137,24.6
142,24.57
144,24.58
149,24.58
153,24.575
154,24.585
158,24.585
164,24.58
165,24.575
166,24.585
168,24.575
178,24.58
179,24.56
181,24.55
188,24.585
195,24.575
196,24.575
197,24.58
200,24.575
202,24.57
205,24.56
207,24.55
209,24.555
210,24.54
212,24.545
216,24.53
217,24.53
218,24.535
219,24.54
224,24.545
236,24.56
242,24.555
243,24.55
250,24.545
252,24.555
257,24.535
261,24.54
266,24.57
274,24.57
285,24.58
287,24.55
294,24.56
296,24.55
306,24.555
307,24.55
311,24.55
313,24.54
315,24.53
326,24.53
328,24.525
330,24.52
334,24.535
342,24.55
349,24.55
354,24.545
357,24.565
358,24.56
360,24.565
362,24.56
364,24.57
365,24.565
366,24.56
367,24.56
373,24.535
374,24.53
375,24.54
378,24.54
382,24.54
384,24.53
385,24.53
386,24.52
394,24.535
396,24.54
397,24.54
400,24.535
402,24.525
403,24.52
405,24.525
407,24.515
408,24.51
409,24.51
411,24.5
412,24.5
413,24.5
414,24.505
416,24.505
