0UB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577960,15
12,15.065
24,15
64,15.07
68,15.07
76,15.055
77,15.045
159,15.09
174,15.08
209,15
257,14.98
276,14.98
292,14.96
324,14.97
338,14.97
341,14.98
348,14.98
355,14.985
359,14.965
368,15.005
388,14.97
417,14.955
439,14.975
484,14.98
493,14.98
500,15.035
a1487664300,14.975
5,14.955
8,14.905
13,14.945
50,14.89
65,14.91
67,14.91
77,14.96
91,14.975
134,14.975
243,14.99
255,14.995
280,14.97
298,14.995
303,14.975
393,15.025
403,15.045
416,15.035
419,15.065
478,15.025
495,15.08
502,15.065
505,15.1
a1487750700,15.055
32,15
33,14.97
52,14.94
56,14.91
67,14.94
79,14.9
83,14.87
95,14.835
112,14.85
122,14.85
146,14.83
176,14.8
195,14.825
202,14.835
216,14.8
219,14.81
282,14.76
291,14.74
294,14.75
329,14.755
344,14.73
350,14.71
351,14.71
354,14.71
357,14.735
377,14.695
383,14.67
386,14.74
401,14.7
402,14.68
405,14.72
422,14.74
464,14.75
467,14.75
a1487837280,14.645
1,14.635
12,14.695
30,14.71
37,14.685
39,14.73
49,14.71
56,14.705
64,14.705
65,14.705
83,14.73
89,14.735
99,14.76
109,14.765
115,14.76
124,14.77
139,14.77
161,14.755
192,14.75
198,14.735
237,14.74
254,14.745
255,14.74
313,14.74
328,14.715
336,14.72
360,14.745
368,14.765
374,14.77
380,14.775
381,14.785
408,14.75
418,14.79
419,14.78
444,14.705
466,14.665
482,14.645
a1487923680,14.63
36,14.595
46,14.61
76,14.53
89,14.525
95,14.5
96,14.48
121,14.515
134,14.52
145,14.51
169,14.49
177,14.495
183,14.475
185,14.48
193,14.51
239,14.465
250,14.49
286,14.44
293,14.39
310,14.38
313,14.375
324,14.4
334,14.39
349,14.38
356,14.35
420,14.47
471,14.48
484,14.505
492,14.48
a1488184260,14.44
9,14.485
23,14.45
78,14.37
96,14.39
177,14.385
235,14.415
312,14.46
