SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,4.875
3,4.881
4,4.878
5,4.875
6,4.88
7,4.877
8,4.877
9,4.878
10,4.878
12,4.877
13,4.879
14,4.879
15,4.879
17,4.868
18,4.87
22,4.85
25,4.857
27,4.865
28,4.865
30,4.868
32,4.87
33,4.865
34,4.867
35,4.865
37,4.869
39,4.871
42,4.876
43,4.876
44,5.016
45,5.029
46,5.082
47,5.099
48,5.077
49,5.114
50,5.138
51,5.159
53,5.13
54,5.114
55,5.1
56,5.092
57,5.118
58,5.118
59,5.118
60,5.108
61,5.106
62,5.1
63,5.109
64,5.12
65,5.125
66,5.122
67,5.122
68,5.126
69,5.129
70,5.147
71,5.177
72,5.158
73,5.158
74,5.158
75,5.153
76,5.142
77,5.146
78,5.148
79,5.147
80,5.13
81,5.13
82,5.131
83,5.132
84,5.129
85,5.127
86,5.125
87,5.132
88,5.129
89,5.128
90,5.126
91,5.129
92,5.13
93,5.129
94,5.136
95,5.138
96,5.136
97,5.131
98,5.135
99,5.139
100,5.135
101,5.145
102,5.145
103,5.141
104,5.142
105,5.137
106,5.135
107,5.135
108,5.135
109,5.135
110,5.135
111,5.127
112,5.13
113,5.13
114,5.133
115,5.14
116,5.138
117,5.138
118,5.133
119,5.133
121,5.127
122,5.14
123,5.141
124,5.139
125,5.14
126,5.14
128,5.137
129,5.131
130,5.132
131,5.131
132,5.131
133,5.131
134,5.128
135,5.135
136,5.132
137,5.134
138,5.133
139,5.133
140,5.13
141,5.132
142,5.132
143,5.131
144,5.131
146,5.131
147,5.13
149,5.111
150,5.11
151,5.112
152,5.111
153,5.101
154,5.115
155,5.12
157,5.125
158,5.124
162,5.115
164,5.11
165,5.106
166,5.111
168,5.108
169,5.109
170,5.094
171,5.093
172,5.101
173,5.103
174,5.102
175,5.101
176,5.101
177,5.093
178,5.093
179,5.096
180,5.096
181,5.097
182,5.1
183,5.094
184,5.093
185,5.099
186,5.105
