SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,69.39
6,69.09
7,69.24
9,69.39
10,69.46
12,69.46
13,69.36
16,69.37
36,69.46
38,69.45
45,69.4
49,69.37
53,69.36
55,69.37
57,69.31
59,69.18
60,69.2
61,69.21
73,69.02
79,68.97
83,69.05
87,68.93
93,68.98
94,69.06
97,69.12
98,69.12
100,69.07
102,69.07
105,69.07
117,69.01
119,69
120,69
130,69.07
136,69.14
138,69.04
156,68.97
157,69.07
160,69
161,69.1
162,69.05
170,69.02
173,69.01
175,69.05
176,69
178,68.98
185,68.93
186,68.96
188,68.95
189,68.92
191,68.92
197,68.91
198,68.87
203,68.92
206,68.89
209,68.9
211,68.86
213,68.86
215,68.85
216,68.89
217,69.02
218,68.9
221,68.86
222,68.85
227,68.86
233,68.88
236,68.85
242,68.89
247,69.05
250,69.03
251,69
253,69.02
254,69.02
255,68.99
257,69.04
260,68.96
263,68.91
271,68.95
274,68.92
275,68.92
278,68.96
285,68.99
287,68.99
289,69.02
290,69
296,68.95
299,69.05
300,69.05
302,69.05
303,69.05
304,69.05
309,69.05
312,69.03
314,68.99
315,69.05
317,69.05
318,69.15
320,69.26
329,69.21
331,69.17
332,69.1
335,69.14
338,69.25
343,69.23
344,69.19
349,69.28
350,69.3
351,69.34
355,69.31
358,69.23
359,69.17
361,69.15
365,69.23
370,69.16
371,69.13
372,69.16
378,69.25
379,69.37
384,69.3
386,69.3
387,69.34
388,69.34
391,69.31
392,69.26
394,69.21
396,69.17
399,69.17
401,69.13
402,69.15
408,69.14
412,69.12
415,69.15
416,69.12
417,69.16
419,69.26
420,69.24
431,69.29
433,69.29
441,69.22
445,69.28
447,69.29
449,69.29
450,69.33
451,69.27
454,69.32
456,69.35
461,69.48
462,69.47
465,69.38
471,69.37
472,69.4
475,69.46
478,69.43
480,69.43
481,69.48
484,69.48
485,69.39
486,69.36
489,69.44
490,69.38
491,69.42
493,69.39
494,69.44
