WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,46.015
1,46.045
6,46.045
7,46.01
11,45.97
13,45.935
15,45.89
16,45.94
17,45.955
18,45.91
20,45.88
23,45.93
25,45.93
27,45.93
30,45.895
33,45.885
35,45.82
38,45.8
39,45.83
40,45.85
42,45.85
45,45.83
46,45.875
48,45.875
49,45.85
50,45.775
52,45.75
53,45.795
54,45.795
55,45.765
56,45.805
57,45.83
58,45.85
59,45.81
60,45.83
63,45.865
65,45.91
67,45.91
71,45.91
73,45.91
74,45.93
75,45.93
78,45.93
82,45.965
89,45.92
104,45.955
105,45.95
106,45.955
107,45.945
108,45.955
109,45.91
110,45.865
114,45.88
118,45.885
119,45.91
121,45.91
123,45.91
126,45.94
127,45.965
129,45.935
131,45.925
133,45.98
134,45.97
135,45.985
136,45.95
137,45.91
138,45.975
144,45.98
145,46
148,46.02
151,46.02
157,45.975
161,45.99
163,45.9
166,45.955
168,45.955
170,45.945
171,45.95
176,45.99
189,45.96
190,45.945
192,45.945
193,45.95
195,45.99
197,46.025
199,46.005
202,46.055
211,46.035
213,46.045
214,46.055
215,46.055
217,46.08
220,46.07
221,46.085
224,46.105
229,46.135
230,46.14
233,46.11
234,46.11
235,46.125
237,46.105
238,46.12
242,46.08
243,46.13
246,46.13
247,46.125
249,46.12
250,46.065
251,46.075
252,46.105
253,46.085
255,46.085
256,46.085
258,46.09
259,46.09
260,46.09
262,46.11
263,46.13
264,46.115
266,46.115
267,46.12
269,46.08
273,46.075
275,46.075
277,46.1
279,46.105
280,46.09
281,46.11
284,46.11
288,46.115
289,46.115
291,46.115
293,46.105
294,46.11
295,46.13
297,46.15
298,46.14
304,46.17
305,46.14
306,46.14
311,46.12
313,46.14
314,46.135
318,46.14
319,46.115
321,46.12
322,46.115
323,46.14
324,46.11
325,46.115
326,46.05
329,46.025
330,46.07
331,46.075
334,46.075
335,46.09
340,46.11
341,46.11
342,46.09
343,46.11
