HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,9.525
3,9.52
9,9.509
10,9.498
13,9.51
15,9.51
17,9.51
19,9.51
21,9.508
22,9.51
26,9.51
40,9.503
43,9.49
47,9.483
50,9.472
69,9.487
86,9.465
90,9.465
95,9.479
110,9.461
112,9.479
113,9.461
114,9.46
115,9.461
122,9.461
123,9.455
124,9.45
134,9.447
135,9.458
138,9.459
144,9.46
147,9.444
160,9.441
172,9.46
176,9.453
180,9.448
185,9.448
190,9.431
191,9.439
199,9.437
201,9.436
210,9.425
211,9.429
217,9.421
219,9.427
224,9.424
225,9.426
228,9.429
231,9.425
235,9.42
237,9.419
245,9.416
246,9.393
247,9.4
248,9.4
250,9.405
251,9.4
255,9.393
268,9.412
277,9.402
278,9.412
279,9.417
287,9.401
301,9.417
303,9.402
304,9.402
315,9.407
321,9.412
323,9.416
327,9.417
328,9.426
331,9.435
332,9.44
337,9.44
342,9.44
344,9.453
372,9.441
374,9.432
380,9.449
384,9.437
388,9.449
390,9.437
392,9.449
393,9.432
396,9.449
411,9.45
412,9.45
413,9.43
417,9.44
418,9.371
419,9.405
420,9.403
421,9.405
423,9.426
424,9.426
432,9.439
433,9.437
443,9.44
444,9.445
446,9.437
452,9.44
453,9.437
461,9.437
464,9.436
468,9.43
471,9.428
479,9.42
484,9.436
486,9.433
487,9.437
492,9.433
493,9.423
497,9.435
498,9.437
501,9.444
505,9.439
507,9.436
a1487664180,9.468
1,9.484
2,9.455
4,9.458
7,9.453
15,9.471
36,9.46
39,9.46
43,9.46
49,9.443
51,9.45
52,9.43
62,9.448
65,9.448
67,9.449
68,9.441
73,9.45
77,9.458
79,9.45
87,9.472
106,9.48
111,9.49
115,9.491
116,9.509
117,9.5
121,9.5
123,9.5
129,9.49
137,9.491
138,9.499
141,9.49
149,9.49
157,9.49
162,9.485
171,9.477
173,9.487
186,9.487
192,9.493
198,9.478
201,9.484
207,9.479
211,9.476
