DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,81.35
1,81.45
3,81.73
5,81.64
9,81.64
15,81.77
16,81.75
23,81.61
24,81.59
27,81.64
33,81.67
34,81.78
54,81.79
62,81.81
64,81.77
65,81.79
66,81.76
67,81.72
90,81.79
91,81.8
102,81.86
103,81.84
111,81.89
117,81.84
121,81.92
126,81.93
127,81.91
129,81.94
138,81.94
140,81.92
142,81.95
143,82
144,82.19
145,82.27
146,82.1
147,81.93
150,81.98
151,82.04
156,82.16
157,82.15
158,82.19
159,82.2
160,81.98
161,82.08
162,81.95
164,81.95
169,81.86
172,81.83
179,81.88
184,81.8
194,81.75
196,81.69
197,81.62
198,81.61
202,81.66
208,81.63
212,81.65
214,81.67
215,81.67
216,81.7
218,81.7
227,81.7
228,81.73
231,81.79
239,81.76
242,81.91
244,81.73
252,81.82
261,81.81
262,81.84
268,81.86
269,81.96
270,82.03
272,81.97
285,81.97
312,81.95
315,81.97
318,81.99
324,82.02
329,82.09
331,82.09
332,82.12
333,82.16
336,82.24
338,82.25
340,82.23
348,82.17
358,82.18
364,82.17
367,82.08
375,82.08
376,82.15
380,82.26
382,82.3
383,82.3
384,82.25
390,82.16
393,82.19
414,82.13
418,82.12
431,82.19
433,82.22
439,82.27
443,82.32
445,82.38
455,82.36
456,82.35
457,82.36
467,82.28
469,82.3
475,82.37
484,82.37
485,82.39
489,82.37
494,82.22
496,82.18
497,82.11
498,82.04
499,81.98
501,82.04
502,82.06
507,82.07
508,82.06
509,82.06
a1487664060,81.28
16,81.98
18,81.83
19,81.76
20,81.76
24,81.8
35,81.87
37,81.88
39,81.94
40,81.92
48,81.99
63,81.94
65,81.9
71,81.91
75,82.01
84,82.06
85,82.1
91,82.05
96,82.07
124,82.16
129,82.17
139,82.21
140,82.21
141,82.34
142,82.31
150,82.3
157,82.19
161,82.08
168,82.14
175,82.16
176,82.22
180,82.11
181,82.1
182,82.09
183,82.09
