VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,32
11,31.965
12,32.07
22,32.155
23,32.18
34,32.18
37,32.08
42,32.08
45,32.16
64,32.11
66,32.08
70,32.07
86,32.13
105,32.105
118,32.105
139,32.07
140,32.035
141,32.04
152,32.04
165,32.07
179,32.07
185,32.07
188,32.045
201,32.035
204,32.05
205,32.12
224,32.01
232,32.02
235,32.035
245,32.07
246,32.02
263,32.05
272,32.025
288,32
313,32.07
316,32.015
325,32.015
329,32
334,31.94
335,31.94
346,31.995
349,31.945
352,31.94
355,31.985
356,32
394,31.965
400,32.02
407,32.015
426,31.955
438,31.97
440,31.965
443,32
444,32.05
459,32.025
460,32.025
461,32.045
475,32.09
478,32.04
482,32.025
483,32.04
485,32.025
487,32.025
493,32.04
496,32.045
497,32.05
498,31.98
503,32.05
504,32.05
505,32.02
506,32.005
507,31.985
a1487664180,32.015
2,32.025
9,32.035
10,32.065
14,32.09
28,32.12
38,32.11
39,32.08
61,32.085
62,32.085
70,32.04
84,32.2
104,32.26
118,32.235
132,32.195
150,32.215
160,32.215
165,32.245
175,32.185
176,32.185
183,32.275
197,32.19
204,32.245
215,32.245
221,32.235
231,32.09
234,32.085
235,32
241,32.05
245,32.3
255,32.17
267,32.135
268,32.135
296,32.085
297,32.08
300,32.08
323,32.085
335,32.14
338,32.105
350,32.105
355,32.08
357,32.14
359,32.14
360,32.1
371,32.2
375,32.16
393,32.21
399,32.215
413,32.22
419,32.18
422,32.165
433,32.235
434,32.18
436,32.145
448,32.14
449,32.105
456,32.105
458,32.105
459,32.135
464,32.105
472,32.07
474,32.105
477,32.14
479,32.14
480,32.105
483,32.135
484,32.17
488,32.19
489,32.175
490,32.185
496,32.195
497,32.135
501,32.135
502,32.09
503,32.17
504,32.095
505,32.09
506,32.055
507,32.055
a1487750580,32.15
1,32.145
16,32.06
35,32.19
50,32.285
53,32.275
67,32.26
70,32.175
86,32.185
96,32.15
