TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,13.2
2,13.23
3,13.205
4,13.2
5,13.185
6,13.17
7,13.175
8,13.165
9,13.16
10,13.17
11,13.155
13,13.13
15,13.155
16,13.16
17,13.15
18,13.15
21,13.15
24,13.15
25,13.14
26,13.14
27,13.15
31,13.145
33,13.145
34,13.15
36,13.145
42,13.145
44,13.15
45,13.17
47,13.16
49,13.17
50,13.17
51,13.17
53,13.17
54,13.165
55,13.16
56,13.155
58,13.17
59,13.17
61,13.175
62,13.16
63,13.145
64,13.15
65,13.15
66,13.145
67,13.14
69,13.15
74,13.15
75,13.14
80,13.135
81,13.14
82,13.13
83,13.13
84,13.135
87,13.13
88,13.125
89,13.13
90,13.14
91,13.14
92,13.15
95,13.145
96,13.145
97,13.145
99,13.15
100,13.15
104,13.15
105,13.165
106,13.16
107,13.16
108,13.17
109,13.16
110,13.175
112,13.19
113,13.175
114,13.17
116,13.18
118,13.19
119,13.19
120,13.2
122,13.215
123,13.23
125,13.23
126,13.235
128,13.23
131,13.23
140,13.23
141,13.235
142,13.235
146,13.235
147,13.245
153,13.24
154,13.255
155,13.26
158,13.245
159,13.25
162,13.255
163,13.25
164,13.245
166,13.245
167,13.24
168,13.24
169,13.24
171,13.24
172,13.23
173,13.235
175,13.24
176,13.24
178,13.245
179,13.24
184,13.245
187,13.24
192,13.235
193,13.24
194,13.24
195,13.24
196,13.255
199,13.265
200,13.27
202,13.275
203,13.29
205,13.285
207,13.29
208,13.285
209,13.285
212,13.28
213,13.275
215,13.27
216,13.27
217,13.275
218,13.265
219,13.275
222,13.27
228,13.27
229,13.26
230,13.27
232,13.27
234,13.27
235,13.275
236,13.28
237,13.285
239,13.275
240,13.275
241,13.275
243,13.275
244,13.28
245,13.275
246,13.28
247,13.29
250,13.285
251,13.29
252,13.295
255,13.29
256,13.295
257,13.295
258,13.27
260,13.275
261,13.285
264,13.285
266,13.29
273,13.29
274,13.29
