GS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,19.4
1,19.425
33,19.46
34,19.47
38,19.48
39,19.48
42,19.5
68,19.485
70,19.46
130,19.48
134,19.46
151,19.455
232,19.455
236,19.45
238,19.45
268,19.45
270,19.455
282,19.485
296,19.475
316,19.46
342,19.495
355,19.485
361,19.495
363,19.47
380,19.49
384,19.46
392,19.46
394,19.465
395,19.465
407,19.48
412,19.485
426,19.48
456,19.455
474,19.46
482,19.455
486,19.43
499,19.46
a1487664300,19.595
5,19.525
6,19.515
16,19.525
22,19.58
26,19.61
29,19.585
42,19.64
43,19.61
59,19.605
76,19.62
79,19.615
84,19.615
95,19.61
106,19.63
107,19.645
117,19.62
125,19.62
156,19.675
157,19.69
170,19.675
175,19.67
187,19.655
195,19.665
205,19.69
214,19.69
219,19.7
225,19.69
255,19.685
271,19.68
272,19.68
279,19.68
316,19.65
325,19.65
343,19.65
356,19.655
373,19.64
374,19.67
375,19.64
387,19.69
395,19.67
402,19.685
422,19.69
429,19.7
431,19.71
435,19.71
442,19.71
460,19.705
464,19.72
485,19.72
496,19.715
a1487750700,19.825
9,19.815
10,19.815
12,19.82
23,19.805
29,19.73
31,19.725
39,19.725
54,19.73
61,19.76
80,19.715
86,19.77
106,19.78
108,19.76
120,19.765
124,19.765
126,19.765
132,19.78
136,19.79
150,19.755
158,19.74
160,19.77
162,19.77
176,19.775
184,19.79
196,19.79
203,19.78
209,19.79
227,19.75
236,19.74
237,19.7
242,19.755
265,19.755
268,19.735
280,19.75
284,19.775
321,19.78
327,19.755
339,19.755
341,19.75
380,19.76
386,19.8
391,19.8
408,19.78
416,19.765
426,19.765
438,19.8
442,19.81
445,19.865
454,19.835
458,19.855
464,19.79
466,19.755
469,19.75
477,19.73
489,19.745
501,19.765
a1487837100,19.515
9,19.5
24,19.535
35,19.555
38,19.55
46,19.56
55,19.545
73,19.515
98,19.5
114,19.505
118,19.55
125,19.51
170,19.465
