TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,18.425
4,18.37
6,18.375
12,18.385
22,18.415
26,18.415
27,18.44
41,18.48
43,18.49
48,18.44
52,18.45
55,18.44
56,18.425
57,18.425
60,18.425
63,18.43
78,18.41
79,18.405
88,18.4
89,18.395
91,18.395
97,18.41
103,18.415
117,18.39
130,18.415
140,18.42
147,18.39
148,18.41
156,18.425
159,18.385
162,18.385
163,18.395
167,18.385
171,18.4
182,18.385
187,18.395
193,18.41
197,18.395
201,18.385
202,18.39
212,18.38
214,18.38
215,18.37
217,18.36
219,18.36
220,18.355
221,18.35
225,18.35
228,18.35
229,18.35
230,18.35
235,18.355
242,18.35
245,18.32
260,18.33
262,18.32
263,18.3
284,18.305
296,18.3
305,18.33
307,18.32
308,18.31
314,18.345
316,18.345
317,18.4
328,18.4
335,18.4
343,18.37
344,18.38
356,18.37
361,18.37
362,18.37
366,18.37
367,18.395
369,18.4
376,18.405
377,18.385
384,18.39
386,18.39
400,18.39
401,18.39
402,18.39
408,18.395
409,18.4
410,18.395
413,18.39
414,18.395
435,18.395
436,18.395
445,18.375
452,18.36
454,18.38
463,18.38
465,18.36
470,18.36
473,18.355
476,18.365
479,18.36
482,18.315
485,18.295
487,18.315
489,18.34
493,18.35
494,18.335
497,18.335
501,18.33
503,18.33
504,18.345
505,18.325
507,18.345
a1487664180,18.3
6,18.325
7,18.325
9,18.33
12,18.33
16,18.355
18,18.355
24,18.355
29,18.35
31,18.32
38,18.335
39,18.35
42,18.345
43,18.36
51,18.325
56,18.325
62,18.32
75,18.335
80,18.335
93,18.335
95,18.35
98,18.335
103,18.335
108,18.315
117,18.32
128,18.325
129,18.325
132,18.345
147,18.33
152,18.33
153,18.305
157,18.3
162,18.275
168,18.27
170,18.27
182,18.27
187,18.255
191,18.265
193,18.275
201,18.26
204,18.28
206,18.285
211,18.315
216,18.3
232,18.29
234,18.25
236,18.275
237,18.27
240,18.295
