IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,34
4,33.89
5,33.96
6,34.045
7,34.035
8,34
9,33.97
10,33.945
11,33.92
12,34
14,33.935
15,33.94
16,34.06
19,34.05
20,34.06
22,34.09
24,34.08
30,34.035
33,34.065
35,34.07
36,34.04
37,34.025
38,33.965
39,33.97
40,33.945
41,33.97
42,33.98
43,33.985
46,33.995
47,33.985
48,33.995
49,33.99
53,34.005
54,33.98
55,33.975
57,33.96
60,33.955
61,33.95
62,33.96
63,34.02
64,34.035
69,34.095
71,34.065
72,34.105
74,34.1
77,34.09
78,34.07
80,34.065
81,34.025
82,34.06
83,34.03
84,34.025
88,34.065
90,34.07
91,34.03
95,34.065
97,34.065
98,34.025
99,34.065
100,34.04
103,34.02
104,34.02
105,34.025
106,34.045
109,34.02
110,34.03
111,34.04
113,34.03
114,34.025
115,34.025
118,34
124,34.02
125,34.03
128,34.04
129,34.06
134,34.075
136,34.09
137,34.06
138,34.08
139,34.085
141,34.105
142,34.08
143,34.08
144,34.04
145,34.02
146,34.025
147,34
149,34
151,34.03
153,34.03
154,34.045
158,34.045
159,34.045
163,34.005
167,34.025
169,34.025
170,34.03
171,34.05
172,34.05
174,34.035
178,34.03
181,34.04
183,34.03
185,34.02
186,34.015
187,34.035
198,34
199,34.02
200,34.02
202,34.025
205,34.025
206,34.1
207,34.1
208,34.115
210,34.085
213,34.085
216,34.05
218,34.02
219,34
221,34.005
222,34.02
223,34.04
224,34.04
225,34.055
226,34.045
227,34.04
228,34.025
230,34.02
231,34.02
234,34.035
235,34.035
236,34.035
237,34.045
239,34.055
241,34.055
245,34.06
248,34.06
252,34.055
257,34.055
259,34.06
262,34.055
263,34.06
270,34.045
271,34.045
272,34.07
273,34.07
274,34.07
276,34.07
277,34.065
283,34.07
284,34.07
286,34.045
289,34.07
291,34.075
292,34.085
293,34.1
294,34.11
295,34.11
298,34.11
299,34.13
300,34.13
301,34.13
