KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,54.81
1,54.99
2,55
3,54.92
4,54.8
5,54.85
6,54.85
7,54.86
8,54.91
9,54.92
10,54.84
13,54.85
14,54.85
17,54.8
18,54.79
19,54.81
22,54.76
23,54.75
24,54.76
29,54.73
34,54.73
43,54.74
44,54.78
47,54.79
48,54.77
49,54.78
50,54.82
52,54.81
53,54.81
54,54.77
58,54.78
60,54.83
61,54.81
62,54.79
63,54.78
65,54.74
67,54.75
72,54.75
73,54.74
77,54.7
80,54.7
85,54.79
86,54.79
89,54.75
90,54.78
91,54.77
92,54.78
94,54.81
96,54.8
97,54.82
100,54.81
103,54.81
108,54.82
111,54.82
114,54.79
117,54.82
120,54.8
123,54.76
128,54.77
129,54.74
133,54.74
136,54.74
137,54.69
139,54.73
140,54.69
141,54.69
142,54.69
144,54.68
147,54.68
149,54.71
161,54.75
162,54.72
163,54.71
164,54.73
165,54.73
167,54.71
168,54.7
169,54.68
170,54.67
172,54.67
173,54.67
176,54.65
179,54.69
186,54.69
189,54.69
191,54.69
193,54.66
197,54.67
208,54.72
209,54.69
211,54.67
213,54.67
214,54.67
215,54.69
218,54.72
219,54.75
221,54.74
222,54.74
226,54.69
229,54.69
230,54.71
231,54.7
234,54.69
235,54.68
236,54.69
240,54.69
241,54.67
245,54.69
248,54.72
250,54.69
251,54.67
253,54.68
255,54.67
260,54.65
261,54.68
264,54.7
266,54.75
267,54.75
270,54.75
271,54.74
273,54.74
274,54.7
276,54.7
278,54.7
279,54.69
280,54.73
281,54.69
284,54.72
286,54.75
287,54.75
289,54.75
290,54.74
291,54.7
293,54.73
297,54.74
298,54.72
299,54.71
301,54.71
302,54.71
305,54.71
306,54.7
307,54.69
309,54.71
310,54.72
312,54.73
314,54.75
316,54.72
317,54.73
319,54.75
320,54.75
321,54.74
324,54.76
325,54.75
328,54.75
331,54.76
332,54.75
334,54.76
335,54.76
336,54.76
337,54.78
