FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,59.62
3,59.45
5,59.64
7,59.64
8,59.65
9,59.67
10,59.72
11,59.66
12,59.58
13,59.53
14,59.55
15,59.61
16,59.6
17,59.61
18,59.68
19,59.7
24,59.68
25,59.76
26,59.75
27,59.75
28,59.76
29,59.74
30,59.74
33,59.7
43,59.7
46,59.68
47,59.7
49,59.71
52,59.7
54,59.58
55,59.59
57,59.59
58,59.57
60,59.64
62,59.68
64,59.67
70,59.6
71,59.66
72,59.66
73,59.66
75,59.69
76,59.67
81,59.67
82,59.68
84,59.69
86,59.67
88,59.58
90,59.6
92,59.59
96,59.62
97,59.65
99,59.68
100,59.63
101,59.59
102,59.63
103,59.6
104,59.57
106,59.57
110,59.57
111,59.55
112,59.54
113,59.61
115,59.59
116,59.58
117,59.61
118,59.66
121,59.7
122,59.65
123,59.71
125,59.69
128,59.68
131,59.64
132,59.62
133,59.65
136,59.63
149,59.57
150,59.58
152,59.63
154,59.61
155,59.58
156,59.58
157,59.57
159,59.63
160,59.62
163,59.62
164,59.6
165,59.61
169,59.59
174,59.57
175,59.55
178,59.57
181,59.56
182,59.53
185,59.49
187,59.49
190,59.49
191,59.5
192,59.51
194,59.54
196,59.56
198,59.56
199,59.59
200,59.58
202,59.55
208,59.52
212,59.51
213,59.44
214,59.44
217,59.44
220,59.44
222,59.45
223,59.45
225,59.45
229,59.45
233,59.46
235,59.46
236,59.45
237,59.45
238,59.45
239,59.44
241,59.42
242,59.41
245,59.41
247,59.45
250,59.44
256,59.44
260,59.42
261,59.4
262,59.39
266,59.39
270,59.41
271,59.44
272,59.44
273,59.44
276,59.44
278,59.44
280,59.43
281,59.42
290,59.42
291,59.44
293,59.44
297,59.44
298,59.44
300,59.4
301,59.43
302,59.44
306,59.43
309,59.48
310,59.48
314,59.5
317,59.5
318,59.52
320,59.5
322,59.53
324,59.5
325,59.51
326,59.53
327,59.52
334,59.52
335,59.52
