DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,35.25
2,35.25
4,35.25
5,35.25
6,35.24
8,35.24
10,35.25
15,35.215
23,35.25
26,35.21
28,35.165
31,35.25
33,35.25
39,35.205
42,35.215
43,35.25
44,35.225
45,35.22
49,35.22
57,35.21
58,35.21
60,35.21
61,35.2
69,35.22
73,35.22
74,35.24
75,35.245
76,35.25
83,35.24
84,35.25
85,35.25
86,35.205
90,35.205
101,35.215
108,35.25
109,35.25
110,35.235
112,35.25
113,35.4
114,35.38
116,35.38
118,35.435
121,35.445
122,35.43
125,35.37
126,35.335
129,35.34
131,35.33
134,35.415
136,35.45
137,35.43
143,35.42
147,35.3
148,35.37
149,35.395
155,35.43
156,35.43
161,35.455
162,35.42
167,35.42
168,35.415
172,35.42
173,35.42
177,35.475
184,35.46
200,35.48
202,35.56
206,35.6
207,35.75
213,35.84
219,35.805
220,35.84
224,35.8
227,35.8
228,35.74
229,35.765
230,35.83
233,35.78
245,35.83
251,35.73
255,35.83
260,35.8
262,35.9
265,35.99
266,35.9
277,35.9
279,35.895
284,35.89
289,35.97
290,36.065
299,36.105
300,36.195
302,36.2
307,36.105
311,36.1
324,36
325,36.005
328,35.98
338,35.95
340,35.965
347,35.985
354,35.92
363,35.91
364,35.9
365,35.995
366,35.99
371,35.995
374,36
376,36
378,35.935
379,35.93
393,35.92
410,35.92
427,35.92
428,35.975
429,36
442,36
444,35.99
445,35.98
448,35.98
452,35.99
453,35.95
456,36
459,35.94
460,36
469,36
473,36
478,35.99
482,35.995
483,35.95
484,36
485,36
487,36
489,35.985
490,36
491,36
492,35.97
493,35.99
494,35.975
496,35.995
497,35.965
498,35.97
499,35.975
501,36
503,35.96
504,35.955
505,35.96
506,36.02
507,36.02
a1487664180,35.91
13,36
14,36
18,35.925
19,35.925
24,35.895
36,35.9
38,35.925
40,36
42,35.915
54,35.92
56,35.975
57,35.98
66,35.955
67,35.92
69,36
70,36
