MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,178
1,178.05
2,178.05
3,177.9
4,177.95
5,178
6,178.15
7,178.1
8,178.3
9,178.3
10,178.25
11,178.35
12,178.55
13,178.6
14,178.55
15,178.55
16,178.65
17,178.6
18,178.4
19,178.4
20,178.4
21,178.3
22,178.3
23,178.35
24,178.35
25,178.3
26,178.15
27,178.45
28,178.3
29,178.35
30,178.4
31,178.45
32,178.55
34,178.55
35,178.5
36,178.55
37,178.5
38,178.45
39,178.45
40,178.45
41,178.35
42,178.45
44,178.45
45,178.5
47,178.45
48,178.5
49,178.5
50,178.45
51,178.55
52,178.5
53,178.5
54,178.45
56,178.5
57,178.45
58,178.55
60,178.6
61,178.55
62,178.6
64,178.55
65,178.5
66,178.5
68,178.5
69,178.45
70,178.45
71,178.45
72,178.45
73,178.35
74,178.35
75,178.35
77,178.4
78,178.3
80,178.25
81,178.3
82,178.4
84,178.4
85,178.35
87,178.3
88,178.25
89,178.25
91,178.2
92,178.1
94,178.2
95,178.2
96,178.25
98,178.2
99,178.3
100,178.3
101,178.3
102,178.25
104,178.2
105,178.1
108,178.15
109,178.15
111,178.2
114,178.25
116,178.2
117,178.2
119,178.2
120,178.2
122,178.15
123,178.2
124,178.15
125,178.1
126,178.15
127,178.1
128,178.1
129,178.1
130,178.15
132,178.1
135,178.05
137,178.1
140,178.05
141,178.05
142,178.05
145,178.05
146,178.1
147,178.1
148,178.1
149,178.1
150,178.15
151,178.1
152,178.1
154,178.15
158,178.2
159,178.1
160,178.1
161,178.05
162,178
163,178.05
165,178.1
166,178.1
167,178.05
168,178
169,178
170,177.95
173,178.05
175,178.05
176,178
177,178.1
178,178.1
179,178.05
181,178
184,178.1
188,178.1
189,178.05
190,178.05
193,178.05
194,178.05
197,178.15
198,178.1
199,178.1
200,178.15
201,178.1
202,178.05
203,178.1
204,178.15
206,178.2
207,178.2
210,178.25
214,178.1
215,178.1
216,178.1
