DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,9.38
16,9.361
19,9.369
21,9.372
22,9.372
23,9.344
24,9.34
34,9.344
54,9.351
75,9.359
80,9.361
86,9.366
87,9.354
88,9.34
92,9.353
102,9.358
104,9.35
105,9.35
106,9.361
110,9.361
116,9.365
141,9.35
163,9.357
164,9.357
170,9.369
177,9.362
178,9.351
179,9.353
184,9.366
214,9.352
215,9.352
216,9.352
217,9.352
218,9.352
220,9.358
228,9.356
229,9.352
230,9.347
235,9.34
237,9.336
245,9.344
252,9.344
253,9.336
254,9.336
257,9.336
274,9.296
288,9.318
290,9.314
296,9.318
310,9.319
315,9.311
316,9.318
324,9.318
330,9.319
333,9.322
363,9.333
373,9.34
374,9.345
380,9.345
386,9.346
391,9.356
392,9.35
404,9.348
413,9.353
416,9.354
417,9.348
418,9.332
428,9.344
429,9.348
443,9.346
461,9.351
472,9.344
478,9.35
481,9.35
483,9.35
486,9.35
492,9.35
494,9.338
499,9.335
500,9.335
504,9.349
505,9.349
a1487664180,9.32
16,9.348
23,9.332
41,9.338
42,9.338
50,9.329
51,9.319
69,9.307
79,9.32
89,9.315
92,9.315
93,9.322
123,9.321
124,9.321
129,9.311
134,9.321
144,9.321
145,9.321
153,9.321
156,9.32
166,9.313
174,9.313
179,9.301
184,9.299
196,9.298
207,9.297
208,9.315
218,9.299
228,9.314
230,9.319
235,9.321
237,9.313
241,9.31
245,9.321
247,9.311
248,9.31
250,9.309
255,9.302
258,9.314
276,9.31
284,9.313
300,9.317
307,9.316
308,9.321
322,9.321
325,9.297
329,9.299
330,9.3
340,9.302
341,9.294
344,9.305
350,9.305
355,9.31
358,9.31
359,9.309
360,9.32
364,9.32
377,9.32
379,9.31
381,9.298
382,9.297
383,9.297
385,9.287
389,9.299
397,9.303
402,9.288
414,9.288
424,9.294
435,9.294
437,9.299
442,9.287
458,9.284
461,9.287
464,9.291
467,9.29
468,9.29
472,9.278
