GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,18.1
1,18.115
2,18.07
5,18.075
6,18.07
7,18.07
10,18.04
12,18.04
13,18.055
14,18.075
15,18.075
17,18.085
19,18.08
20,18.065
21,18.095
28,18.12
33,18.13
38,18.135
39,18.135
47,18.15
50,18.145
51,18.155
53,18.16
54,18.13
56,18.14
62,18.15
63,18.12
64,18.085
66,18.09
73,18.11
76,18.085
77,18.08
78,18.06
79,18.06
81,18.05
82,18.05
90,18.06
93,18.04
99,18.04
102,18.06
108,18.075
115,18.075
116,18.06
121,18.06
123,18.07
125,18.05
126,18.05
141,18.07
145,18.075
148,18.05
163,18.06
164,18.065
165,18.06
172,18.06
179,18.07
180,18.085
185,18.1
186,18.1
196,18.08
203,18.07
205,18.08
211,18.06
215,18.05
216,18.04
217,18.035
218,18.015
225,18.02
226,18.015
229,18.02
235,18.005
237,18.005
238,18
239,17.98
240,17.97
242,17.965
243,17.99
245,17.975
246,17.975
249,17.98
250,17.98
253,17.92
255,17.935
259,17.91
262,17.915
264,17.945
265,17.94
266,17.94
272,17.93
281,17.925
284,17.935
298,17.95
299,17.94
301,17.95
304,17.95
309,17.955
310,17.96
313,17.96
316,17.945
317,17.94
327,17.94
337,17.915
338,17.935
344,17.935
345,17.935
348,17.945
349,17.945
354,17.945
356,17.935
364,17.94
373,17.915
374,17.935
375,17.915
376,17.915
377,17.915
380,17.915
384,17.925
392,17.92
394,17.93
396,17.925
400,17.925
403,17.915
406,17.935
407,17.94
409,17.95
410,17.95
417,17.95
420,17.955
422,17.96
426,17.96
428,17.975
429,17.98
433,17.98
439,17.965
440,17.975
442,17.975
443,17.98
444,17.955
445,17.975
446,17.97
451,17.97
456,17.95
459,17.95
460,17.94
465,17.92
468,17.92
470,17.93
476,17.93
478,17.925
479,17.89
480,17.905
481,17.91
482,17.905
483,17.925
484,17.925
485,17.925
487,17.93
488,17.94
489,17.94
492,17.94
493,17.93
