DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577660,64.85
5,63.86
23,64.24
25,64.24
78,63.97
106,64
123,63.88
142,63.86
367,64
368,64
369,64.01
378,64.1
379,64.25
383,64.1
388,64.25
393,64.24
394,64.1
396,64
405,64.1
418,64.15
419,64.08
425,64.03
436,64.1
449,64
450,64
455,63.87
459,64.19
482,64.08
486,63.95
489,64.17
490,64.2
493,64
494,64.02
503,64.01
505,64.01
507,64.2
a1487664060,64
8,64
32,64
60,64
73,64.05
76,64.2
81,64.3
85,64.4
86,64.21
96,64.06
105,64.06
170,64.12
198,64
270,63.99
303,64.1
304,64.05
332,64
357,64
383,64.1
385,64.16
388,64.09
399,64.19
400,64.2
402,64.2
403,64.2
404,64.28
420,64.11
421,64.25
427,64.1
428,64.02
455,64.1
461,64.25
463,64.25
465,64.27
467,64.29
469,64.29
470,64.23
471,64.4
472,64.24
473,64.4
474,64.36
490,64.37
497,64.37
498,64.54
501,64.93
509,64.55
a1487752320,64.85
2,64.71
5,64.71
21,64.85
25,64.71
26,64.9
27,65.07
32,65.03
37,65.04
38,64.82
62,64.99
63,65
71,64.94
86,65
91,65.24
96,65.04
127,65.3
131,65.13
142,65.54
159,65.5
165,65.53
166,65.5
189,65.49
242,65.49
255,65.49
275,65.52
277,65.53
326,65.53
338,65.5
348,65.5
354,65.5
355,65.5
365,65.56
366,65.56
389,65.56
394,65.59
399,65.51
409,65.41
410,65.41
453,65.6
455,65.6
457,65.52
464,65.57
469,65.52
470,65.52
477,65.39
a1487836860,65.3
31,65.5
36,65.4
37,65.3
52,65.02
53,65.37
76,65.06
77,64.9
83,65.08
94,65.18
135,64.85
167,64.88
195,65
196,64.52
242,64.11
316,64.81
348,64.66
361,64.54
400,64.64
412,64.81
472,64.74
491,64.5
509,64.68
a1487924220,64.28
4,64.38
6,64.16
25,64.64
59,64.1
61,64.1
65,64.1
185,64.2
199,63.91
279,63.9
310,64.22
367,64.49
