RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,420.9
1,420
2,420
5,420
6,418.6
11,418.5
12,418.5
14,417.75
15,418.2
17,418.6
19,419.05
28,418.2
61,418.55
62,418.8
64,420.35
66,419.9
68,420.45
69,420.95
83,420.2
85,419.6
86,419.85
89,419.85
110,419.9
115,420
118,420
122,420.25
125,420.6
126,420.7
135,420.55
136,420.5
139,420.35
146,420.5
156,420.85
160,420.9
166,421.2
181,420.8
189,420.55
190,420.55
198,420.55
199,420
201,420.4
203,421.05
213,420.2
214,420
220,420.3
228,420
230,420.7
239,420.65
245,420.05
246,421.3
259,420.65
264,420
289,420.25
293,420
294,420.45
299,420
305,419.9
314,420
327,420.2
331,420.05
336,419.3
338,418.95
344,419.3
347,419.05
351,418.8
352,419.05
357,419.35
366,419.05
367,418.9
368,419.5
371,419.7
383,418.65
384,418.8
407,418.9
408,419
409,419.05
411,419.2
419,419.6
420,419.4
421,419.4
423,419.4
424,419.4
425,419.4
427,419.4
429,419.4
430,419.5
435,419.6
438,419.4
439,419.4
442,419.4
445,419.4
447,419.4
449,419.4
450,419.4
452,419.45
454,419.4
456,419.4
458,419.4
462,419.4
464,419.4
465,419.4
466,418.8
467,418.55
471,418.55
474,418.5
475,418.7
478,418.45
480,418.3
482,418.3
488,418
491,418
494,418.1
495,418
496,418.15
498,418.55
500,417.9
501,417.8
502,417.5
503,417.8
504,418.35
505,418.15
506,417.85
507,417.5
a1486454580,416
7,417.35
19,417.85
20,417.95
22,417.65
24,417
33,416.7
35,418.15
43,417.85
49,417.7
52,418.05
59,418.3
60,419.75
64,419.85
69,419.4
80,419.85
86,419.3
89,419.05
91,420.3
99,420.35
111,420
112,419.55
118,419.6
119,419.85
133,420.15
136,420
137,419.6
138,419.5
144,419.6
145,419.4
146,419.4
149,419.4
159,419.2
164,419.2
168,419.3
171,419.5
172,419.5
178,419.2
179,419.3
185,419
190,418.85
192,419.2
198,418.45
