HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,104.35
2,104.35
3,104.2
4,104.2
5,104.3
7,104.3
8,104.35
9,104.4
11,104.3
12,104.25
13,104.25
14,104.1
15,104.05
17,104.05
18,104
19,103.85
21,103.7
22,103.8
23,103.75
26,103.75
28,103.7
29,103.65
30,103.45
32,103.5
34,103.5
35,103.5
37,103.65
38,103.65
39,103.65
40,103.65
42,103.65
43,103.65
44,103.6
46,103.6
48,103.65
49,103.6
50,103.6
52,103.65
53,103.75
54,103.75
56,103.8
57,103.8
58,103.85
60,103.85
61,103.9
62,103.85
63,103.95
64,104.1
65,104.15
66,104.15
67,104.15
68,104.15
69,104.3
70,104.25
73,104.25
78,104.3
79,104.35
83,104.3
84,104.3
86,104.3
87,104.3
88,104.35
90,104.3
91,104.3
92,104.3
94,104.35
95,104.35
96,104.35
97,104.3
99,104.25
100,104.25
101,104.2
102,104.2
103,104.1
104,104.05
108,104.1
109,104
110,104.05
111,104
112,104.05
114,103.95
115,103.95
116,103.9
117,103.9
118,103.85
120,103.85
122,103.8
123,103.85
125,103.85
126,103.85
128,103.85
133,103.85
134,103.85
137,103.85
139,103.8
143,103.75
144,103.75
146,103.8
148,103.85
151,103.85
156,103.8
158,103.8
162,103.9
164,103.9
168,103.9
171,103.85
173,103.75
175,103.7
176,103.75
184,103.75
185,103.75
187,103.7
189,103.7
192,103.65
193,103.65
194,103.6
196,103.55
197,103.55
198,103.55
199,103.45
200,103.35
201,103.35
203,103.35
204,103.3
206,103.3
208,103.3
209,103.25
211,103.3
213,103.35
215,103.35
220,103.35
223,103.35
224,103.35
225,103.4
226,103.4
227,103.4
229,103.35
231,103.35
238,103.4
242,103.4
245,103.25
248,103.35
249,103.3
250,103.25
251,103.2
253,103.2
255,103.25
256,103.25
259,103.2
260,103.25
263,103.2
264,103.2
265,103.25
274,103.2
276,103.2
288,103.15
290,103.1
292,103.05
295,103
296,102.95
297,102.9
