VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,60
28,59.77
34,59.8
37,59.79
39,59.87
41,59.74
42,59.74
44,59.73
48,59.83
49,59.65
68,59.8
79,59.88
85,59.87
94,59.9
118,59.77
129,59.78
138,59.77
139,59.53
146,59.63
151,59.4
176,59.59
199,59.53
204,59.45
217,59.39
230,59.42
232,59.44
233,59.44
234,59.49
245,59.7
252,59.56
254,59.57
271,59.62
294,59.5
309,59.42
311,59.35
316,59.33
331,59.28
332,59.22
333,59.22
402,59.22
405,59.25
409,59.25
410,59.26
436,59.25
442,59.19
446,59.19
449,59.2
450,59.25
454,59.2
456,59.2
459,59.19
460,59.18
461,59.14
462,59.09
466,59.02
467,59.08
481,59
483,59.04
502,59.12
503,59.14
504,59.14
505,59.11
a1486454580,59.55
19,59.16
24,59.15
30,59.05
31,59.05
32,59.04
33,59.06
35,59.03
44,59.05
85,59.25
92,59.25
115,59.25
117,59.23
134,59.23
151,59.23
154,59.26
169,59.23
170,59.24
173,59.19
175,59
187,59.15
195,59.22
199,59.18
200,59.23
216,59.09
218,59.23
231,59.1
232,59.12
237,59.07
250,59.23
269,59.2
271,59.24
285,59.17
288,59.2
326,59.17
344,59.16
352,59.1
363,59.08
411,59.14
422,59.12
423,59.12
431,59.11
435,59.15
440,59.18
441,59.23
443,59.21
448,59.19
449,59.21
452,59.21
458,59.21
464,59.2
469,59.18
470,59.21
477,59.37
481,59.28
482,59.22
487,59.23
488,59.24
491,59.36
495,59.47
498,59.34
499,59.22
500,59.16
501,59.24
502,59.06
503,59.13
504,59.17
506,59.05
507,59.03
a1486540980,59.44
7,59.06
17,59.28
18,59.42
35,59.47
50,59.46
53,59.46
55,59.27
62,59.27
67,59.15
76,59.21
79,59.23
82,59.3
85,59.35
98,59.39
109,59.31
112,59.18
121,59.18
132,59.25
140,59.26
141,59.2
142,59.17
168,59.21
171,59.17
175,59.17
188,59.15
191,59.02
192,59.02
