BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,5.351
7,5.349
11,5.33
42,5.301
47,5.304
90,5.333
128,5.32
131,5.318
137,5.32
138,5.32
139,5.31
178,5.3
179,5.3
200,5.277
209,5.276
225,5.281
232,5.28
233,5.28
241,5.28
292,5.25
308,5.236
314,5.235
340,5.212
355,5.208
360,5.216
363,5.231
379,5.224
386,5.23
387,5.239
406,5.226
428,5.21
435,5.202
449,5.201
452,5.201
457,5.203
463,5.208
468,5.2
469,5.186
a1486455060,5.178
16,5.173
47,5.184
49,5.187
57,5.18
75,5.16
93,5.15
148,5.163
154,5.172
264,5.161
275,5.166
280,5.17
283,5.161
298,5.16
313,5.151
339,5.159
340,5.152
345,5.151
371,5.142
377,5.15
398,5.158
406,5.152
423,5.161
429,5.16
430,5.16
438,5.153
444,5.143
455,5.13
457,5.135
458,5.128
463,5.129
468,5.122
476,5.12
498,5.121
a1486541100,5.126
1,5.146
3,5.136
5,5.132
10,5.127
11,5.131
16,5.118
18,5.124
21,5.114
28,5.087
40,5.082
47,5.076
60,5.07
65,5.07
76,5.077
78,5.065
83,5.069
86,5.05
147,5.076
171,5.06
181,5.065
199,5.089
201,5.088
210,5.082
225,5.06
262,5.06
266,5.056
280,5.046
282,5.045
304,5.027
318,5.036
341,5.02
388,5
391,4.988
404,4.96
405,4.942
408,4.942
413,4.929
418,4.939
420,4.944
421,4.953
422,4.949
423,4.949
430,4.981
442,4.959
448,4.963
451,4.96
453,4.967
455,4.963
462,4.994
464,4.987
470,4.985
476,5
483,5.02
494,5.035
496,5.028
505,5.04
a1486627500,5.047
2,5.063
4,5.062
6,5.053
9,5.024
10,5.017
11,5.021
12,5.033
13,5.029
20,5.054
24,5.046
30,5.051
35,5.028
40,5.015
41,5.02
44,5.013
53,5.022
61,5.036
71,5.013
86,5.011
108,5.016
112,5.007
118,5.001
121,5
127,5.001
138,4.992
142,5.006
145,5
191,5.04
193,5.057
