PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,39.15
1,39.13
2,39.175
3,39.1
4,39.14
5,39.035
6,39.095
7,39.115
8,39.1
9,39.055
10,39.05
11,39.075
12,39.055
13,39.045
14,39.02
15,39.045
16,39.045
17,39.04
18,39.035
19,39.045
20,39.035
21,38.95
22,38.945
23,38.94
24,38.93
25,38.93
26,38.925
27,38.925
28,38.905
29,38.9
30,38.92
31,38.925
32,38.905
33,38.83
34,38.82
35,38.825
36,38.835
37,38.825
38,38.86
39,38.86
40,38.87
41,38.88
42,38.925
43,38.94
44,38.94
45,38.925
46,38.92
47,38.915
48,38.925
49,38.92
50,38.93
51,38.915
52,38.91
53,38.915
54,38.915
55,38.91
56,38.89
57,38.885
58,38.895
59,38.925
60,38.915
61,38.925
62,38.955
63,38.95
64,38.95
65,38.99
66,39.07
67,39.085
68,39.045
69,39.06
70,39.09
71,39.17
72,39.18
73,39.19
74,39.185
75,39.165
76,39.175
77,39.17
78,39.17
79,39.14
80,39.12
81,39.145
82,39.12
83,39.12
84,39.14
85,39.11
86,39.1
87,39.095
88,39.115
89,39.11
90,39.095
91,39.1
92,39.105
94,39.07
95,39.05
96,39.055
97,39.02
98,39.01
99,39.01
100,39.01
101,39.01
102,38.975
103,38.98
104,38.98
105,38.97
106,38.965
107,38.98
108,38.975
109,38.99
110,38.985
111,38.995
112,39.02
113,39.02
114,38.995
115,38.99
116,38.97
117,38.975
118,38.975
119,38.98
120,38.975
121,38.99
122,38.995
123,38.995
124,38.99
125,39.015
126,39.02
127,39.02
128,39.015
129,39.02
130,39.055
131,39.045
132,39.045
133,39.08
134,39.14
135,39.11
136,39.095
137,39.08
138,39.05
139,39.06
140,39.05
141,39.05
142,39.065
143,39.075
144,39.04
145,39.03
146,39.02
147,38.99
148,38.995
149,38.995
150,38.99
151,38.99
152,38.99
153,38.99
154,39.01
155,39
156,38.995
157,38.99
158,39
160,39.015
161,39.015
