MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,13.535
1,13.565
2,13.645
3,13.65
5,13.685
6,13.715
9,13.73
10,13.745
11,13.705
12,13.735
16,13.665
20,13.73
22,13.74
23,13.79
25,13.83
26,13.85
27,13.885
28,13.835
29,13.9
30,13.915
31,13.85
38,13.84
39,13.84
45,13.865
47,13.88
48,13.895
49,13.9
51,13.895
52,13.85
53,13.925
54,13.9
55,13.88
56,13.91
57,13.925
58,13.945
59,13.9
62,13.95
63,13.95
64,13.9
65,13.97
66,13.95
67,13.98
68,13.91
71,13.835
78,13.895
80,13.9
81,13.91
82,13.935
84,13.9
85,13.93
86,13.865
87,13.865
90,13.9
91,13.865
95,13.86
100,13.885
101,13.845
102,13.89
103,13.845
109,13.86
113,13.87
115,13.88
116,13.855
118,13.825
120,13.855
126,13.85
132,13.82
134,13.855
138,13.845
154,13.82
157,13.865
158,13.82
160,13.865
166,13.81
168,13.81
192,13.81
193,13.8
199,13.78
200,13.78
201,13.8
202,13.775
207,13.81
210,13.76
216,13.795
222,13.76
229,13.795
232,13.79
234,13.76
242,13.73
244,13.735
245,13.69
247,13.665
249,13.72
253,13.735
259,13.71
264,13.655
265,13.65
266,13.6
268,13.62
270,13.615
275,13.59
276,13.605
279,13.62
289,13.62
296,13.62
321,13.63
322,13.605
325,13.585
335,13.585
342,13.6
357,13.58
359,13.605
372,13.61
377,13.58
380,13.595
383,13.62
389,13.57
392,13.595
397,13.6
399,13.56
404,13.56
405,13.575
406,13.59
408,13.59
421,13.585
426,13.6
430,13.59
434,13.62
435,13.6
441,13.615
442,13.615
447,13.625
452,13.62
453,13.59
472,13.625
474,13.59
480,13.59
483,13.595
487,13.605
491,13.615
495,13.63
498,13.67
499,13.67
502,13.655
503,13.635
504,13.635
507,13.68
a1486454460,13.7
5,13.69
6,13.685
7,13.625
8,13.55
9,13.49
10,13.48
11,13.51
12,13.535
14,13.52
15,13.545
17,13.525
