NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,19.6
4,19.695
5,19.715
8,19.655
12,19.67
13,19.56
14,19.555
15,19.565
16,19.545
21,19.54
22,19.51
25,19.505
28,19.5
29,19.45
31,19.495
32,19.475
33,19.46
36,19.46
37,19.45
39,19.47
40,19.47
41,19.47
42,19.475
44,19.47
45,19.485
46,19.485
47,19.475
48,19.47
50,19.47
52,19.43
57,19.47
58,19.435
59,19.45
60,19.435
61,19.445
62,19.435
63,19.445
64,19.48
65,19.485
67,19.48
70,19.49
71,19.5
72,19.495
74,19.505
75,19.49
76,19.54
77,19.695
79,19.665
82,19.675
84,19.675
85,19.65
92,19.55
96,19.58
98,19.545
99,19.545
100,19.53
102,19.545
104,19.6
105,19.6
106,19.59
108,19.6
109,19.6
114,19.59
116,19.55
127,19.55
140,19.525
141,19.54
142,19.53
143,19.535
145,19.56
153,19.545
154,19.555
161,19.53
163,19.525
165,19.525
167,19.51
168,19.5
170,19.5
172,19.515
173,19.575
176,19.545
178,19.55
179,19.55
182,19.545
188,19.515
197,19.505
199,19.505
200,19.505
201,19.5
204,19.45
206,19.49
208,19.455
210,19.455
211,19.475
212,19.475
216,19.49
218,19.555
221,19.54
227,19.5
228,19.495
234,19.49
235,19.485
236,19.495
239,19.5
242,19.52
243,19.535
245,19.515
250,19.5
251,19.515
265,19.52
266,19.495
270,19.495
274,19.495
275,19.495
277,19.535
286,19.515
288,19.5
289,19.495
290,19.495
291,19.46
295,19.45
296,19.45
299,19.44
301,19.43
302,19.425
307,19.4
309,19.4
310,19.425
311,19.44
312,19.45
315,19.44
317,19.425
318,19.325
319,19.38
321,19.37
322,19.405
323,19.405
324,19.435
329,19.405
333,19.36
335,19.395
336,19.4
338,19.4
339,19.435
340,19.43
345,19.41
346,19.395
347,19.395
350,19.395
352,19.4
356,19.435
357,19.44
358,19.44
359,19.45
362,19.44
364,19.44
365,19.4
374,19.4
378,19.41
382,19.4
