WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,45.5
2,45.575
4,45.505
5,45.465
6,45.425
8,45.3
11,45.315
12,45.32
13,45.255
14,45.24
15,45.29
16,45.335
17,45.305
18,45.335
20,45.34
21,45.385
26,45.4
27,45.535
28,45.445
29,45.485
33,45.495
35,45.49
36,45.43
37,45.415
40,45.33
41,45.33
42,45.33
43,45.27
47,45.325
48,45.325
50,45.335
56,45.38
57,45.385
58,45.4
59,45.43
60,45.45
61,45.46
63,45.44
64,45.46
65,45.5
66,45.55
67,45.62
69,45.58
70,45.53
71,45.53
74,45.51
75,45.46
78,45.515
80,45.535
81,45.51
83,45.56
85,45.515
90,45.51
92,45.5
94,45.48
96,45.48
98,45.495
99,45.47
100,45.47
103,45.475
105,45.48
109,45.49
112,45.49
114,45.49
116,45.495
117,45.51
118,45.53
120,45.53
121,45.53
123,45.56
124,45.56
125,45.565
126,45.57
127,45.58
130,45.555
131,45.58
132,45.59
133,45.595
134,45.595
136,45.6
137,45.56
138,45.59
142,45.575
145,45.575
146,45.58
148,45.57
149,45.56
152,45.555
153,45.54
155,45.535
156,45.515
162,45.525
165,45.545
169,45.54
173,45.565
175,45.565
177,45.535
179,45.55
182,45.57
183,45.565
187,45.57
190,45.55
191,45.545
195,45.55
196,45.53
200,45.5
201,45.425
202,45.4
203,45.41
204,45.44
206,45.405
207,45.445
212,45.43
213,45.405
214,45.425
215,45.42
219,45.405
220,45.44
222,45.46
224,45.475
226,45.475
227,45.495
228,45.5
229,45.505
230,45.505
234,45.515
238,45.51
245,45.535
246,45.5
251,45.505
253,45.505
254,45.475
258,45.475
259,45.45
260,45.445
263,45.47
268,45.48
271,45.46
273,45.405
274,45.445
278,45.47
279,45.46
282,45.465
283,45.485
284,45.495
285,45.495
291,45.49
292,45.495
293,45.48
294,45.505
296,45.445
298,45.41
300,45.42
301,45.41
302,45.4
303,45.405
304,45.4
305,45.41
306,45.385
308,45.4
