SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,24.28
2,24.3
3,24.285
5,24.15
6,24.155
8,24.135
12,24.14
13,24.12
14,24.045
15,24.035
16,24.005
17,24.01
19,24.01
20,24.07
21,24.115
22,24.08
23,24.06
25,24.075
26,24.045
27,24.02
28,24
30,23.98
31,23.98
32,23.995
33,24.04
35,24.045
37,24.02
38,24.045
39,24.07
42,24.075
43,24.09
45,24.09
46,24.105
47,24.14
51,24.105
53,24.11
56,24.105
61,24.12
63,24.15
64,24.22
67,24.225
68,24.235
69,24.23
72,24.23
76,24.215
77,24.16
78,24.165
79,24.175
84,24.13
85,24.13
86,24.135
87,24.15
94,24.13
97,24.11
98,24.105
102,24.1
103,24.1
105,24.1
109,24.1
110,24.1
114,24.11
116,24.1
117,24.095
120,24.1
123,24.145
124,24.15
125,24.155
131,24.16
134,24.14
144,24.13
146,24.145
147,24.195
148,24.23
154,24.24
157,24.215
162,24.205
170,24.2
171,24.2
172,24.205
173,24.21
174,24.24
178,24.23
181,24.23
187,24.225
188,24.225
195,24.23
197,24.23
198,24.22
199,24.22
202,24.22
204,24.215
205,24.245
206,24.265
208,24.27
213,24.25
215,24.245
221,24.24
223,24.245
225,24.25
226,24.25
229,24.25
230,24.255
231,24.25
236,24.25
238,24.235
240,24.22
245,24.23
248,24.225
249,24.21
254,24.2
255,24.21
256,24.215
259,24.21
262,24.205
264,24.2
265,24.2
271,24.195
272,24.175
279,24.155
282,24.17
292,24.165
293,24.16
294,24.14
295,24.145
297,24.115
299,24.11
300,24.09
304,24.105
307,24.105
313,24.11
315,24.095
319,24.08
321,24.065
323,24.05
324,24.05
326,24.045
328,24.035
330,24.035
331,24.01
332,24.03
333,24.045
335,24.06
336,24.06
337,24.075
339,24.07
343,24.06
345,24.07
346,24.085
348,24.06
351,24.055
352,24.045
354,24.045
357,24.055
360,24.05
362,24.04
363,24.04
364,24.05
365,24.05
369,24.05
376,24.06
