YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,66
8,65.6
26,65.51
39,66
46,65.38
71,65.48
78,65.71
88,65.11
124,66
160,65.69
168,66
172,66
201,66
202,66
223,66
224,66.39
249,66.39
298,65.9
324,66.29
341,65.91
342,65.87
352,65.83
360,65.83
417,66.29
419,66.19
420,66.19
428,66.17
439,65.7
440,66.49
447,66.49
463,66.2
495,66.2
507,66.49
a1486454580,66.49
5,66.49
7,66.2
15,66.49
51,66.49
55,66.49
91,66.49
166,66.2
179,66.2
209,66.2
218,66
266,66.49
267,65.86
359,65.5
362,65.46
364,65.46
365,65.46
371,65.46
381,65.16
384,63.69
385,63.18
386,62.51
387,62.51
388,62.5
395,62.57
409,62.8
436,63.49
444,63.73
449,63.77
451,63.51
471,63.68
498,63.75
501,63.47
a1486540980,63.4
5,63.11
15,63.1
20,63.09
64,63.4
70,63.4
71,63.98
85,64.76
91,64.79
149,64.97
152,64.98
157,64.73
176,64.5
188,64.5
192,64.5
199,65
226,65.5
236,65.6
238,65.6
239,65.82
276,65.41
280,64.52
286,64.5
287,64.07
339,64.11
340,64.12
368,63.91
390,64
394,63.92
410,63.92
490,64.2
507,64.2
a1486627380,64.55
1,64
30,64
63,64
68,64
72,63.8
88,63.94
117,64
128,64
248,63.26
355,63.25
368,62.87
392,63
394,63
414,62.65
429,62.54
435,63
450,62.51
461,62.51
462,62.5
469,62.41
487,62.4
502,62.49
507,62.02
a1486713900,59.72
1,58.69
2,58.99
3,58.38
4,57.81
5,58.04
6,58
7,58
10,57.21
17,57.4
18,57.3
19,57.2
20,56.9
22,56.95
23,56.8
24,57
25,56.8
26,56
27,56.01
28,56.1
29,55.6
30,55.99
31,56
32,56.49
33,55.9
37,56.49
38,56.5
40,56.2
41,56
44,56.7
46,56.05
47,56.5
53,56.15
58,56.29
59,56.68
61,56.29
62,56.68
63,56.29
67,56.68
68,56.68
72,56.68
81,56.29
84,56.55
85,56.56
