BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,92.23
1,91.84
3,91.73
4,91.65
5,91.58
6,91.61
7,91.61
8,91.57
9,91.54
10,91.44
11,91.45
12,91.43
13,91.21
14,91.2
15,91.21
16,91.4
17,91.4
19,91.25
21,91.24
22,91.16
24,91.1
25,91.05
28,91.06
29,90.9
30,90.84
31,90.75
32,90.8
33,90.75
40,90.99
41,91.32
42,91.15
43,91.3
45,91.03
46,91.3
47,91.35
48,91.59
54,91.52
59,91.44
60,91.44
63,91.7
66,91.8
68,91.8
74,91.85
80,91.85
83,91.7
87,91.7
88,91.4
89,91.48
90,91.48
96,91.43
100,91.41
103,91.32
104,91.39
107,91.39
115,91.34
117,91.34
120,91.39
123,91.5
139,91.25
146,91.46
153,91.46
162,91.39
164,91.33
172,91.36
173,91.36
177,91.35
179,91.31
184,91.33
188,91.44
190,91.35
191,91.5
198,91.71
199,91.57
200,91.66
204,91.67
205,91.67
206,91.64
207,91.59
208,91.6
209,91.6
210,91.58
215,91.55
222,91.56
225,91.62
233,91.51
238,91.54
239,91.54
240,91.56
245,91.7
248,91.75
251,91.7
255,91.65
259,91.57
265,91.48
269,91.56
270,91.57
274,91.56
282,91.63
283,91.48
285,91.48
286,91.48
289,91.49
294,91.49
296,91.46
304,91.51
307,91.77
309,91.7
314,91.77
315,91.8
317,91.82
318,91.76
319,91.74
320,91.73
325,91.7
328,91.69
330,91.68
332,91.58
333,91.81
334,91.69
335,91.8
336,91.79
337,91.78
338,91.78
342,91.74
343,91.72
348,91.72
349,91.71
350,91.71
354,91.61
356,91.57
363,91.64
364,91.58
366,91.58
367,91.55
375,91.55
376,91.45
382,91.35
383,91.23
386,91.1
387,91.1
388,91.17
391,91.1
392,91.16
397,91.24
402,91.18
406,91.21
407,91.17
409,91.21
415,91.1
417,91.1
421,91.2
423,91.25
425,91.3
429,91.35
432,91.28
437,91.3
440,91.33
445,91.35
447,91.38
448,91.34
