NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,40.88
12,40.96
13,40.985
14,41.065
15,41.005
16,41.05
18,41
19,40.995
20,40.995
28,40.985
29,40.98
30,41.005
31,41.02
32,41.055
36,41.05
37,41.05
38,41.045
45,40.965
47,41.01
52,40.97
56,40.98
58,41.01
60,41.01
63,41.025
66,40.985
67,40.995
69,40.975
70,40.95
73,40.95
78,40.985
83,40.97
84,40.95
100,40.98
116,41.005
143,40.975
157,40.91
171,40.9
175,40.9
177,40.9
182,40.915
185,40.915
191,40.9
192,40.9
194,40.835
195,40.835
196,40.835
199,40.67
200,40.595
201,40.74
208,40.7
219,40.685
220,40.715
224,40.745
225,40.765
231,40.78
234,40.745
245,40.625
246,40.605
249,40.625
250,40.67
251,40.635
252,40.665
259,40.61
260,40.61
264,40.675
277,40.655
284,40.61
290,40.595
293,40.585
294,40.55
298,40.505
301,40.505
306,40.5
307,40.51
308,40.5
311,40.53
315,40.505
320,40.505
321,40.515
324,40.5
326,40.505
327,40.53
329,40.555
330,40.525
331,40.5
332,40.515
334,40.515
335,40.525
342,40.52
343,40.535
346,40.58
347,40.535
348,40.535
349,40.5
352,40.44
355,40.415
356,40.435
360,40.505
363,40.5
372,40.485
376,40.45
377,40.39
379,40.465
388,40.525
390,40.495
392,40.55
394,40.545
395,40.535
396,40.41
398,40.41
403,40.41
405,40.43
406,40.495
407,40.5
410,40.565
411,40.565
417,40.555
420,40.53
427,40.54
429,40.55
431,40.585
432,40.56
435,40.535
436,40.575
437,40.565
442,40.59
443,40.58
444,40.59
445,40.59
446,40.61
448,40.67
449,40.635
451,40.6
455,40.6
456,40.63
457,40.575
461,40.555
465,40.545
466,40.515
471,40.5
472,40.495
474,40.475
475,40.475
476,40.405
477,40.415
480,40.435
481,40.425
482,40.415
484,40.39
485,40.39
486,40.405
488,40.39
490,40.365
491,40.345
492,40.32
493,40.3
494,40.345
497,40.35
499,40.355
502,40.415
