SHF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,46.5
6,46.5
45,46.5
67,46.5
78,46.5
92,46.5
110,46.5
140,46.365
143,46.5
145,46.5
153,46.595
167,46.625
175,46.5
176,46.61
255,46.22
275,46.035
334,46.04
339,46.2
343,46.275
349,46.425
353,46.425
385,46.425
420,46.425
421,46.43
422,46.75
433,46.87
435,47.045
436,47.3
437,47.3
438,47.325
443,47.63
450,47.545
470,47.86
471,47.99
473,47.6
488,48.04
499,47.55
503,47.5
505,47.79
507,47.615
a1486454580,47.6
19,47.7
25,47.7
26,47.7
30,47.75
33,47.905
66,48
71,48.15
95,48.265
104,48.225
109,48.495
112,48.26
114,48.25
125,48.245
126,48.225
147,48.48
149,48.28
150,48.26
151,48.1
155,48.22
159,48.175
160,48.18
167,48.095
192,47.9
196,47.85
201,47.85
202,47.9
204,48.095
216,47.99
220,48.03
233,48
261,48.005
264,48.215
300,48.335
301,48.35
312,48.355
319,48.36
344,48.3
357,48.395
385,48.47
472,48.44
495,48.495
496,48.59
506,48.23
507,48.23
a1486540980,48.12
8,48.395
11,48.395
14,48.39
30,48.12
36,48.06
37,48.005
38,47.8
39,47.7
50,47.75
51,47.7
67,47.75
68,47.75
78,47.96
79,48
80,48.745
97,48.74
104,48.74
108,48.74
153,48.415
161,48.125
162,48.005
164,47.985
165,47.8
174,47.985
181,47.995
196,47.995
197,47.9
213,47.995
214,47.995
219,47.9
229,48.125
234,48
239,48.11
242,48
243,48
251,48.195
255,48
264,48.325
285,48.085
288,48.37
325,48
327,48
331,48.085
333,48.085
340,48.1
341,48.1
353,48.1
383,48
389,48.085
395,48.1
399,48
400,48
401,48
402,47.98
403,48
411,47.86
412,47.825
417,47.79
421,47.79
441,47.795
447,47.8
500,47.75
501,47.8
a1486627440,47.795
1,47.795
13,47.95
14,48
15,48
16,48
17,48.1
21,48.1
23,48.1
47,48.1
48,48.1
56,48
60,48
66,47.97
68,48
