SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,50.68
1,50.34
2,50.2
7,50.41
20,50.2
23,50.2
37,50.1
41,50.34
45,50.27
47,50.11
50,50.03
53,50.1
56,50
57,50.08
60,50.19
61,50.19
62,50.19
63,50.29
65,50.03
71,50.08
105,49.985
114,50.08
118,49.98
120,49.98
122,49.885
123,49.885
128,49.875
134,49.98
139,50.06
158,49.78
170,49.345
171,49.28
172,49.165
173,49.235
174,48.9
181,49.165
201,49.185
202,49.16
214,49.055
221,49.08
225,49.12
239,49.05
242,49.05
249,49.055
253,49.05
258,49.05
261,49.05
262,49.05
267,49.05
288,49.055
289,49.055
298,49.05
299,48.975
300,48.965
304,49
306,49
307,49.015
314,49
320,48.765
325,48.65
327,48.875
334,48.605
337,48.66
340,48.66
341,48.66
343,48.66
349,48.6
350,48.66
378,48.6
391,48.66
397,48.7
398,48.8
404,48.7
409,48.7
412,48.7
413,48.7
415,48.73
416,48.7
422,48.7
429,48.7
434,48.7
435,48.7
436,48.7
438,48.7
443,48.745
450,48.66
451,48.66
455,48.635
478,48.59
480,48.565
481,48.61
483,48.615
488,48.615
489,48.66
491,48.565
504,48.575
508,48.67
509,48.7
a1486454460,48.5
6,48.815
7,48.9
9,48.9
17,48.99
23,49.15
28,48.785
35,48.6
39,48.6
40,48.505
51,48.15
54,48.15
58,48.15
63,48.08
64,47.9
67,48
68,48
76,48
80,47.95
81,47.815
83,47.94
84,47.76
86,47.85
88,47.73
89,47.735
94,47.8
96,47.85
108,47.8
109,47.8
112,47.8
128,47.88
129,47.885
136,48.06
157,48.195
171,48.245
174,48.165
186,48.155
188,48.135
213,47.985
222,47.8
227,47.8
230,47.82
232,47.815
233,47.83
237,48.085
239,48.065
242,48.14
251,48.05
253,48.085
265,48.125
282,48.14
284,48.14
318,47.955
336,47.91
346,47.845
349,47.845
350,47.84
353,47.84
354,47.84
365,47.8
373,47.8
375,47.8
376,47.8
