ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,132
47,132.4
106,132.2
113,132
114,132
121,132.1
143,132
156,132
157,131.8
163,131.5
165,131.6
168,131.4
175,131.3
177,130.4
181,130.4
182,130.65
183,130.75
185,130.6
186,130.6
191,130.45
198,130.4
204,130.25
210,130.15
211,130.2
215,130.15
218,130.15
223,130.15
224,130.15
237,130.15
242,130.2
245,131
246,130.55
257,130.55
258,130.7
259,130.75
260,130.95
266,130.85
293,130.7
296,130.5
307,130.75
334,130.35
335,130.2
336,130.2
346,130.1
371,130.2
376,130.35
395,130.2
402,130.1
421,130.1
434,130
438,130.1
440,130.15
442,130.2
445,130.2
448,130.25
449,130.15
454,130.05
455,130.05
459,130
460,130.05
464,130
469,130.15
470,130.05
471,130
474,130
479,130
480,130.05
484,130
485,130
487,130.1
488,130.05
489,130
491,130
492,130.05
495,130.15
497,130.05
498,130.1
502,130.1
503,130.05
504,130.05
507,130
a1486454580,129.7
5,129.7
6,130.5
8,130.65
17,130.6
26,129.8
28,129.35
32,129.15
33,129.45
34,129.95
42,130.3
43,130.1
55,129.55
56,129.25
95,129.15
104,129.15
118,129.15
126,129.05
148,129.05
152,129.2
159,129.2
165,129.25
174,129.25
179,129.25
181,129.75
187,129.85
202,129.75
216,129.55
233,129.55
237,129.35
241,129.4
257,129.2
267,129.1
297,129.1
305,129.05
307,129.1
313,129.05
327,129.1
346,129.35
356,129.2
361,129.2
368,129.2
373,129
376,128.85
380,128.85
383,129.3
392,129.45
396,129.35
406,129.3
413,129.65
418,129.65
431,130.15
433,129.9
438,129.85
439,129.9
444,129.8
452,129.9
453,130
460,130.05
473,130.05
477,130.05
484,130.05
485,130.1
488,130
489,129.8
490,130.1
491,130.1
492,130.1
495,130.1
496,130.1
497,129.85
498,130.1
501,130.1
502,129.95
503,130.1
504,129.9
505,130.1
507,130.1
a1486540980,129.45
14,130.45
42,130.95
43,130.5
44,130.35
49,130.05
