COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,44.165
4,43.985
5,43.955
7,43.98
13,44.025
29,44.085
32,44.05
33,44.04
35,43.96
36,44.06
37,43.95
41,43.995
43,43.85
46,43.81
48,43.825
49,43.755
52,43.775
64,43.805
65,43.85
69,43.92
70,43.92
71,43.89
74,43.9
76,43.825
77,43.905
94,43.99
96,44.035
104,43.96
120,43.995
126,43.99
134,43.955
140,43.95
174,43.975
185,44.055
186,44.08
190,44.16
191,44.175
192,44.205
193,44.175
196,44.175
199,44.12
200,44.09
206,44.065
214,44.03
220,44.125
221,44.065
227,44.145
229,44.135
235,44.075
237,44.12
239,44.155
242,44.07
252,44.135
262,44.16
268,44.165
279,44.225
295,44.225
297,44.165
303,44.165
312,44.185
323,44.105
332,44.025
333,44.01
334,44.01
339,43.96
340,43.95
342,43.95
343,43.95
344,43.95
345,43.95
346,43.95
347,43.95
349,43.95
351,44.015
358,43.955
359,43.95
360,43.95
361,43.95
362,43.95
364,43.95
365,44.01
366,43.97
367,44.005
368,43.95
369,44.05
377,43.95
378,43.97
380,43.985
383,43.96
385,43.98
387,43.97
388,43.94
390,43.84
395,43.805
396,43.8
410,43.75
420,43.68
435,43.57
436,43.57
439,43.585
441,43.6
443,43.63
447,43.64
449,43.68
450,43.72
453,43.67
454,43.785
457,43.78
459,43.695
461,43.735
463,43.7
465,43.75
466,43.795
471,43.735
472,43.72
475,43.645
481,43.685
482,43.695
484,43.7
485,43.655
487,43.73
488,43.665
489,43.655
492,43.68
494,43.595
497,43.635
498,43.665
499,43.59
501,43.595
502,43.565
503,43.565
505,43.595
507,43.645
508,43.605
509,43.665
a1486454460,43.655
2,43.55
8,43.425
9,43.235
12,43.35
13,43.25
14,43.425
15,43.38
16,43.475
17,43.455
26,43.335
27,43.215
28,43.12
33,43.18
42,43.325
46,43.31
53,43.28
55,43.36
57,43.49
68,43.49
72,43.49
73,43.545
90,43.61
91,43.555
