ZJS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486369260,13.45
38,13.385
86,13.31
97,13.305
119,13.5
140,13.47
141,13.45
144,13.185
308,13.495
342,13.305
358,13.485
375,13.485
378,13.485
379,13.5
386,13.39
389,13.32
402,13.325
417,13.405
426,13.52
468,13.505
474,13.525
481,13.555
483,13.555
489,13.575
a1486454700,13.5
6,13.505
7,13.51
14,13.51
73,13.5
136,13.46
137,13.46
144,13.365
145,13.365
229,13.465
274,13.5
308,13.43
368,13.39
394,13.475
423,13.425
452,13.42
464,13.39
494,13.4
498,13.39
503,13.37
a1486545720,13.41
9,13.41
224,13.4
235,13.42
253,13.425
260,13.415
268,13.42
273,13.4
284,13.205
304,13.2
360,13.23
366,13.255
381,13.3
403,13.41
427,13.375
a1486627500,13.545
22,13.505
59,13.46
92,13.455
93,13.455
122,13.455
262,13.455
298,13.45
303,13.45
324,13.45
385,13.45
395,13.45
399,13.415
403,13.45
404,13.45
405,13.485
406,13.515
407,13.515
408,13.515
410,13.56
411,13.56
412,13.56
418,13.63
420,13.68
421,13.72
425,13.75
427,13.73
433,13.78
442,13.73
446,13.725
455,13.72
473,13.675
497,13.64
498,13.64
501,13.7
a1486713900,13.66
3,13.66
9,13.66
24,13.675
25,13.675
38,13.675
77,13.72
131,13.865
395,13.795
404,13.68
410,13.655
429,13.575
452,13.665
498,13.87
a1486973100,14.15
91,14.135
95,14.145
96,14.105
99,14.145
131,14.11
283,14.025
287,14
324,13.955
386,14.1
387,14.18
388,14.2
395,14.27
397,14.41
398,14.485
399,14.54
400,14.525
414,14.48
415,14.43
417,14.4
426,14.41
427,14.35
434,14.47
438,14.365
461,14.38
464,14.3
483,14.325
493,14.295
497,14.33
505,14.37
a1487059920,14.695
94,14.64
152,14.68
212,14.68
255,14.68
335,14.635
338,14.64
346,14.64
356,14.65
362,14.65
393,14.68
394,14.64
397,14.49
399,14.51
430,14.665
447,14.61
471,14.655
473,14.68
