SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,7.35
90,7.4
92,7.4
112,7.4
128,7.468
129,7.5
130,7.513
140,7.5
143,7.55
150,7.55
166,7.55
174,7.55
206,7.495
211,7.496
220,7.48
235,7.548
255,7.556
294,7.556
295,7.532
297,7.564
304,7.481
373,7.519
377,7.53
378,7.519
381,7.518
382,7.509
384,7.51
391,7.514
393,7.515
394,7.55
395,7.519
400,7.519
401,7.5
404,7.519
408,7.518
411,7.509
414,7.518
417,7.519
425,7.529
427,7.512
433,7.52
434,7.519
435,7.518
440,7.52
441,7.519
443,7.515
444,7.512
448,7.52
449,7.519
451,7.52
456,7.52
458,7.53
463,7.52
468,7.5
471,7.519
472,7.52
477,7.568
478,7.562
483,7.568
486,7.566
487,7.554
490,7.566
491,7.483
492,7.524
493,7.574
495,7.568
496,7.568
497,7.568
498,7.56
502,7.568
503,7.553
504,7.568
a1486454580,7.5
11,7.575
20,7.62
31,7.62
33,7.644
34,7.63
37,7.65
61,7.647
62,7.65
63,7.66
71,7.685
75,7.685
81,7.685
84,7.69
85,7.72
88,7.79
90,7.85
91,7.85
98,7.8
110,7.849
113,7.84
115,7.849
128,7.845
131,7.845
133,7.845
137,7.89
140,7.872
141,7.92
142,7.93
144,7.932
145,7.97
146,7.97
150,8
152,8
155,8.058
156,7.901
165,7.901
166,7.95
171,7.899
173,7.899
191,7.9
193,7.901
198,7.95
199,7.901
201,7.9
203,7.899
204,7.949
215,7.899
216,7.949
228,7.9
255,7.919
259,7.918
262,7.845
263,7.8
306,7.918
309,7.947
325,7.949
368,7.851
371,7.949
376,7.95
381,7.852
386,7.9
404,7.949
405,7.949
408,7.92
409,7.852
431,7.898
442,7.898
446,7.87
450,7.852
461,7.867
464,7.867
472,7.801
475,7.867
483,7.75
507,7.865
a1486540980,7.713
5,7.801
8,7.939
17,7.939
33,7.98
50,7.939
62,7.951
69,7.959
74,7.908
143,7.901
149,7.901
