CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,75.9
5,76.38
13,76.2
24,76.08
31,75.99
33,76.18
34,75.94
43,75.91
53,75.92
59,75.93
63,75.99
64,76.11
67,76.15
79,76.5
80,76.5
83,76.5
86,76.5
92,76.5
93,76.46
94,76.3
95,76.31
99,76.21
100,76.15
114,76.15
117,76.01
127,76.06
143,76
144,75.85
150,75.99
155,75.92
159,75.97
178,75.85
187,75.6
189,75.68
195,75.6
200,75.51
201,75.4
205,75.31
207,75.25
226,75.41
230,75.33
231,75.81
236,75.5
237,75.5
240,75.5
242,75.35
245,75.9
253,75.59
259,75.65
267,75.76
296,75.7
297,75.61
304,75.4
311,75.47
320,75.4
331,75.34
332,75.25
338,75.22
339,75.16
340,75.15
342,75.11
343,75.02
345,74.97
347,74.97
349,74.83
358,74.85
366,75.13
369,75.13
370,75.13
371,75.22
372,75.5
374,75.44
386,75.34
387,75.31
394,75.41
396,75.18
397,75.18
398,75.2
402,75.1
403,75
404,74.82
407,74.86
409,74.93
416,74.94
417,74.96
418,74.79
421,74.82
424,75.09
437,75.12
442,75.07
447,75
448,75
450,74.79
451,74.75
453,74.83
455,74.8
457,74.8
463,74.83
465,75.33
466,74.93
467,75.01
470,74.79
476,74.76
480,74.88
481,74.92
490,74.84
492,74.76
493,74.8
496,74.8
497,74.5
498,74.48
502,74.69
505,74.75
506,74.76
507,74.55
a1486454760,73
1,72.37
3,72.1
4,72.08
5,72.49
6,72.66
10,72.95
11,73
13,72.99
15,73.09
16,73.38
17,73.5
20,73.46
21,73.55
25,73.03
29,73.13
30,73.2
31,73.4
32,73.4
34,73.57
39,73.56
40,73.55
41,73.55
42,73.6
46,73.86
47,73.85
49,73.99
50,74
51,74.1
53,74.37
58,74.39
64,74.21
67,73.79
74,73.78
79,73.98
80,73.8
81,73.78
82,73.86
83,73.89
84,74
90,74.12
94,74
105,74.02
106,73.96
109,73.86
113,73.81
115,73.81
