DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,44.275
1,44.22
3,44.4
4,44.485
5,44.41
6,44.4
8,44.53
9,44.615
10,44.455
11,44.44
12,44.465
13,44.465
14,44.52
15,44.53
19,44.53
20,44.54
21,44.47
22,44.345
23,44.335
25,44.385
26,44.39
27,44.435
28,44.435
29,44.42
30,44.42
31,44.42
32,44.29
33,44.32
34,44.38
36,44.405
37,44.34
38,44.35
39,44.35
40,44.36
41,44.38
42,44.395
48,44.355
49,44.395
50,44.39
51,44.42
56,44.47
58,44.44
60,44.46
61,44.47
62,44.55
64,44.56
65,44.565
66,44.515
68,44.505
69,44.49
70,44.52
71,44.565
72,44.51
73,44.4
74,44.445
75,44.48
76,44.435
78,44.42
79,44.455
80,44.585
81,44.545
82,44.54
83,44.52
85,44.52
87,44.46
88,44.48
90,44.48
91,44.5
92,44.505
93,44.42
94,44.495
95,44.525
96,44.51
97,44.505
98,44.41
99,44.41
100,44.445
101,44.49
102,44.465
103,44.4
104,44.47
105,44.485
109,44.475
110,44.505
113,44.505
114,44.475
117,44.56
119,44.605
120,44.57
121,44.53
122,44.515
123,44.53
126,44.515
128,44.51
132,44.505
133,44.48
134,44.52
135,44.505
138,44.525
140,44.585
142,44.58
145,44.555
146,44.535
149,44.57
151,44.58
153,44.6
159,44.585
170,44.595
171,44.63
172,44.635
176,44.62
179,44.61
180,44.625
181,44.565
182,44.575
185,44.57
186,44.555
187,44.57
189,44.58
190,44.6
193,44.62
195,44.6
197,44.615
198,44.6
199,44.59
200,44.55
201,44.46
202,44.505
203,44.55
205,44.57
206,44.555
207,44.575
208,44.615
209,44.57
210,44.545
211,44.545
214,44.545
215,44.545
216,44.51
217,44.48
218,44.49
219,44.5
222,44.465
224,44.47
225,44.455
227,44.455
230,44.51
231,44.545
232,44.525
233,44.545
235,44.575
236,44.55
238,44.57
239,44.615
242,44.63
244,44.615
245,44.535
247,44.555
252,44.6
253,44.575
