TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,8.002
27,8.037
28,8.017
45,8.032
51,8.022
64,8.032
66,8.027
71,8.024
108,8.029
110,8.039
114,8.039
140,8.05
142,8.033
146,8.031
147,8.031
153,8.013
154,8.003
160,8.027
171,8.027
172,8.027
173,8.035
177,8.027
186,8.019
198,8.014
199,8.02
201,8.027
202,8.025
203,8.026
212,8.018
227,8.021
228,8.059
229,8.077
235,8.073
245,8.081
247,8.035
249,8.036
277,8.063
293,8.083
335,8.088
336,8.087
342,8.077
343,8.077
344,8.073
351,8.034
353,8.035
365,8.035
380,8.05
381,8.063
382,8.07
384,8.035
385,8.032
392,8.015
395,8.033
396,8.05
401,8.05
405,8.053
406,8.052
407,8.052
420,8.095
428,8.083
429,8.083
440,8.06
441,8.071
449,8.07
450,8.08
451,8.07
465,8.069
466,8.069
475,8.068
476,8.063
478,8.067
480,8.069
481,8.026
482,8.029
485,8.028
486,8.027
493,8.033
494,8.043
499,8.05
501,8.05
502,8.039
504,8.038
506,8.042
507,8.042
a1486454580,8.006
15,8.008
16,8.01
17,7.991
18,7.963
20,7.972
21,7.977
24,7.964
30,7.964
36,7.972
38,7.975
39,7.975
47,7.975
49,7.97
53,7.972
54,7.97
55,7.922
56,7.929
57,7.926
62,7.9
63,7.901
64,7.896
65,7.913
66,7.943
67,7.916
68,7.907
69,7.903
70,7.902
71,7.938
77,7.928
82,7.942
86,7.959
88,7.955
90,7.956
92,7.955
94,7.955
95,7.954
103,7.953
110,7.949
143,7.95
144,7.95
149,7.947
157,7.948
163,7.955
167,7.955
180,7.955
184,7.955
193,7.963
195,7.979
200,7.98
202,7.977
203,7.978
216,7.976
227,7.972
231,7.975
232,7.981
239,7.996
241,8
242,8
245,7.961
250,7.987
255,7.98
263,7.985
264,7.981
289,7.995
303,7.995
307,7.984
324,7.989
333,7.981
334,7.977
349,7.985
350,7.98
351,7.973
352,7.973
369,7.981
379,7.973
