ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,95
1,94.99
2,95.55
5,95.04
8,95.12
15,95.08
18,95.12
19,95.12
21,95.05
31,95.11
33,95.12
34,95.19
36,94.84
43,95.12
46,95.13
47,95.19
49,95.4
50,95.09
60,95.02
61,95
63,95
67,95.28
71,95.3
79,95.3
80,95.13
86,95.36
98,95
99,94.75
103,94.8
109,94.8
113,94.8
117,94.61
123,94.9
124,94.9
128,94.77
129,94.77
138,94.71
139,94.9
140,94.71
143,94.7
144,94.7
153,94.95
154,94.73
159,94.74
171,94.77
178,94.76
183,94.86
187,94.76
188,94.71
189,94.5
195,94.52
199,94.51
208,94.36
209,94.2
212,94.41
215,94.4
224,94.3
226,94.3
228,94.2
238,94.1
239,93.76
245,94.09
246,93.75
247,93.5
261,93.56
262,94.1
263,94.36
273,94.38
274,94.3
276,94.13
278,94.2
296,94.13
298,94
302,94
303,94
304,94.2
323,94.18
324,94.38
330,94.38
331,94.17
347,94.17
348,94.1
351,94.07
352,94
354,94
355,94
356,93.99
357,94.17
372,94.17
380,94.01
388,94.15
391,94.16
395,94.17
399,94.03
402,94.03
404,93.98
414,93.98
419,93.82
422,93.72
433,93.61
434,93.68
437,93.68
441,93.61
444,93.75
447,93.61
449,93.6
450,93.6
451,93.72
460,93.58
461,93.55
472,93.69
474,93.74
476,93.67
480,93.6
486,93.57
489,93.57
493,93.5
495,93.57
496,93.5
498,93.4
499,93.43
501,93.5
502,93.5
504,93.51
506,93.54
507,93.5
a1486454580,93.11
37,93.41
41,93.52
47,93.89
49,93.66
50,93.99
51,93.73
53,93.81
62,94
63,94
64,94
65,94.2
66,94.33
70,94.48
72,94.6
73,94.5
74,94.34
76,94.34
78,94.35
81,94.75
82,94.76
89,94.96
93,95
97,95.3
105,95.55
109,95.4
111,95.37
125,95.33
127,95.35
128,95.34
130,95
131,94.89
133,95
134,95.29
136,94.91
140,95.12
141,94.93
158,95.3
