PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,2.72
6,2.699
41,2.685
48,2.667
53,2.715
58,2.715
70,2.725
109,2.715
132,2.699
144,2.686
161,2.685
165,2.705
176,2.685
202,2.703
209,2.69
210,2.685
242,2.697
266,2.687
267,2.685
281,2.685
287,2.685
294,2.685
302,2.68
304,2.67
319,2.668
326,2.668
327,2.671
332,2.678
343,2.662
344,2.682
346,2.681
349,2.667
350,2.688
363,2.663
364,2.65
374,2.659
375,2.651
379,2.679
387,2.65
388,2.659
399,2.684
418,2.66
428,2.66
432,2.667
433,2.668
449,2.667
456,2.658
458,2.639
460,2.655
491,2.645
493,2.645
494,2.645
496,2.668
a1486454700,2.499
1,2.485
2,2.475
3,2.461
4,2.484
5,2.488
6,2.492
7,2.517
8,2.519
9,2.512
10,2.519
11,2.519
12,2.502
13,2.502
17,2.498
18,2.492
19,2.455
20,2.467
21,2.457
22,2.487
23,2.462
24,2.466
25,2.467
26,2.474
27,2.47
28,2.475
30,2.471
31,2.471
32,2.469
34,2.478
36,2.48
37,2.474
38,2.467
39,2.465
40,2.461
42,2.478
43,2.477
44,2.478
55,2.475
64,2.48
65,2.472
66,2.471
67,2.479
68,2.479
70,2.489
71,2.49
72,2.488
73,2.488
74,2.494
75,2.499
76,2.5
77,2.5
78,2.499
79,2.5
81,2.508
84,2.5
85,2.51
87,2.5
88,2.504
91,2.502
95,2.508
97,2.51
98,2.513
99,2.518
100,2.529
103,2.542
104,2.53
105,2.545
107,2.541
112,2.541
113,2.541
117,2.541
118,2.54
119,2.55
120,2.559
123,2.568
124,2.57
127,2.547
130,2.55
132,2.55
134,2.54
135,2.542
140,2.549
145,2.55
150,2.549
151,2.555
153,2.555
154,2.568
157,2.54
162,2.542
164,2.541
176,2.541
179,2.549
206,2.542
209,2.547
211,2.56
212,2.567
218,2.57
221,2.555
224,2.57
225,2.57
227,2.579
232,2.593
246,2.59
248,2.58
249,2.599
