GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,17.015
2,17.055
8,17.075
9,17.075
10,17.08
12,17.145
15,17.12
16,17.08
27,17.085
32,17.07
34,17.03
35,17
38,17.025
42,17.005
43,17.005
47,16.955
52,16.95
54,16.945
55,17.015
56,16.985
59,16.97
61,16.995
64,16.955
73,16.97
78,17
81,17
88,16.995
95,16.965
96,17
97,17
99,17.01
102,17.025
103,17.005
105,17.03
113,17.04
114,17.035
115,17.03
125,17.025
126,17.005
127,17.005
132,17.005
133,17.01
141,17.01
145,17.035
150,17.005
152,17.015
156,17.02
160,17.005
163,17
167,17
170,17.005
173,17.015
175,17.015
176,17.015
185,17.035
189,17.035
190,17.04
191,17.045
196,17.04
197,17.025
198,16.99
207,17.015
208,17.015
213,17.035
215,17.04
216,17.035
217,17.01
218,17.01
223,17.015
224,16.995
230,17.015
235,16.995
238,17
239,17.015
240,16.99
246,17.01
249,17.015
253,17.015
255,17.015
264,16.995
265,17.005
270,17.005
285,16.99
286,17.01
287,17.01
288,17.025
294,17
297,16.99
308,17
313,16.995
314,17
315,17.005
326,17.015
330,17
331,16.98
332,16.995
336,17
337,17
342,16.995
343,16.995
349,17
350,17
353,17.01
356,17
359,16.995
373,17.01
374,17.015
375,17.02
378,17.025
379,17.04
380,17.025
382,17.03
386,17.015
388,17.005
389,16.98
390,16.98
394,17
399,17
404,17
406,16.985
407,16.975
410,16.99
413,16.99
414,16.995
421,16.97
422,16.985
423,16.985
424,16.995
425,16.985
432,16.97
436,16.945
437,16.955
438,16.995
445,16.975
446,16.965
447,16.97
451,16.97
452,16.97
454,16.985
455,16.97
459,16.955
460,16.965
461,16.945
462,16.945
463,16.945
464,16.94
465,16.935
466,16.97
468,16.98
469,16.975
472,16.97
476,16.965
477,16.96
478,16.97
479,16.975
480,16.975
482,16.985
483,16.975
485,16.975
489,16.97
491,16.96
492,16.985
495,17
496,16.97
499,16.98
500,16.99
501,16.975
