HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,89.7
2,89.58
4,89.53
5,89.5
6,89.39
7,89.51
8,89.57
9,89.51
10,89.55
11,89.64
12,89.67
13,89.6
14,89.62
15,89.61
16,89.59
17,89.78
18,89.79
19,89.84
20,89.89
21,89.78
22,89.84
23,89.85
24,89.95
25,90.1
26,90.14
27,90.25
28,90.33
29,90.39
30,90.33
31,90.2
32,90.19
33,89.95
34,89.91
35,89.97
36,89.85
37,89.79
38,89.88
39,89.85
40,89.95
41,89.9
42,89.89
43,89.86
44,89.87
45,89.87
46,89.84
47,89.85
48,89.7
49,89.78
50,89.69
51,89.68
52,89.67
53,89.62
54,89.56
56,89.53
57,89.49
58,89.57
59,89.67
60,89.66
61,89.72
62,89.73
64,89.78
65,89.98
66,89.95
67,90.06
68,90.02
69,90.07
70,90.13
71,90.3
72,90.19
73,90.22
74,90.23
75,90.19
76,90.18
77,90.11
78,90.13
79,90.12
80,90.24
81,90.23
82,90.18
83,90.23
84,90.2
85,90.14
86,90.1
87,90.1
88,90.06
89,90.05
90,90.05
91,90.03
92,89.99
93,89.99
94,89.87
95,89.88
96,89.88
97,89.84
98,89.85
99,89.81
100,89.84
101,89.78
102,89.72
103,89.74
104,89.84
105,89.78
106,89.83
107,89.91
109,89.93
110,89.98
111,89.95
112,89.91
113,89.91
114,89.89
116,89.9
118,89.84
119,89.77
120,89.69
122,89.75
123,89.82
124,89.8
126,89.89
127,89.88
128,89.87
129,89.91
130,89.93
131,89.91
132,89.89
133,89.9
134,89.92
135,89.84
136,89.94
137,89.9
138,89.93
139,89.96
140,89.91
141,89.9
142,89.87
143,89.88
144,89.83
145,89.82
146,89.89
148,89.84
149,89.84
150,89.82
152,89.79
153,89.77
155,89.74
157,89.71
158,89.71
159,89.72
160,89.77
161,89.8
162,89.8
164,89.79
165,89.78
166,89.84
167,89.87
168,89.89
169,89.87
170,89.84
173,89.8
174,89.74
175,89.71
