GXP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,0.74
11,0.721
22,0.72
25,0.712
37,0.739
113,0.739
115,0.739
150,0.715
242,0.734
248,0.734
256,0.739
264,0.72
273,0.719
274,0.709
281,0.709
284,0.709
295,0.706
296,0.7
303,0.696
341,0.696
342,0.71
344,0.71
346,0.71
347,0.71
405,0.716
439,0.72
445,0.729
447,0.726
451,0.725
475,0.733
481,0.726
484,0.725
486,0.725
489,0.725
503,0.73
504,0.73
a1486456740,0.723
22,0.725
23,0.735
55,0.749
109,0.754
161,0.749
177,0.749
235,0.736
260,0.74
273,0.736
275,0.73
280,0.727
326,0.739
350,0.723
374,0.722
404,0.734
429,0.734
437,0.722
456,0.722
457,0.721
467,0.714
468,0.713
471,0.713
a1486542900,0.733
42,0.704
78,0.731
180,0.712
225,0.728
228,0.72
231,0.72
234,0.712
261,0.713
276,0.705
295,0.701
302,0.7
332,0.701
382,0.701
383,0.7
392,0.7
393,0.7
402,0.7
405,0.7
410,0.7
411,0.695
412,0.695
418,0.7
419,0.7
420,0.7
474,0.715
a1486628880,0.703
6,0.72
16,0.722
41,0.711
67,0.733
106,0.715
117,0.703
258,0.729
280,0.729
281,0.729
342,0.72
349,0.729
458,0.711
468,0.712
471,0.712
473,0.709
a1486713780,0.73
18,0.738
49,0.73
99,0.73
104,0.73
119,0.738
122,0.747
127,0.747
128,0.747
129,0.747
131,0.747
133,0.748
142,0.747
145,0.741
149,0.747
150,0.74
154,0.74
155,0.74
156,0.74
158,0.731
159,0.73
161,0.73
170,0.73
212,0.73
216,0.722
223,0.711
286,0.737
328,0.733
331,0.716
333,0.734
342,0.715
360,0.713
362,0.713
368,0.712
460,0.71
461,0.71
463,0.723
a1486972980,0.722
154,0.724
198,0.718
205,0.715
206,0.713
209,0.712
211,0.711
368,0.72
369,0.72
391,0.723
404,0.72
425,0.717
444,0.722
a1487060100,0.72
104,0.72
187,0.716
188,0.715
286,0.728
