WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368360,58.65
17,58.91
18,58.69
19,58.55
20,58.53
28,58.52
30,58.5
32,58.65
34,58.78
35,58.6
39,58.66
41,58.64
45,58.8
48,58.69
49,58.63
54,58.65
60,58.62
61,58.61
66,58.75
67,58.66
71,58.68
73,58.69
75,58.8
84,58.69
85,58.71
91,58.62
96,58.75
101,58.65
108,58.4
110,58.45
111,58.17
112,57.99
118,57.86
120,58.5
121,58.59
122,58.6
128,58.66
129,58.4
134,58.39
135,58.43
140,58.25
141,58.28
143,58.51
159,58.42
160,58.29
166,58.41
171,58.36
173,58.36
182,58.09
185,58.13
188,58.13
191,58.13
198,58.02
200,58.15
203,58.15
210,58.11
229,58.07
235,58.08
236,58.11
237,58.22
238,58.21
242,58.32
251,58.13
254,58.11
265,58.13
315,58.1
316,58.1
324,58.2
332,58.2
333,58.14
339,58.13
341,58.1
347,58.1
349,58.1
350,57.79
353,57.69
354,57.76
356,57.77
358,57.88
360,57.98
362,58
366,58.01
373,57.9
379,57.87
385,57.87
390,57.88
391,57.88
393,57.88
405,57.88
412,57.96
418,57.91
419,57.91
421,57.91
429,57.84
431,57.8
434,57.8
437,57.8
440,57.9
443,57.82
449,57.84
450,58.03
453,58.07
457,58.07
462,58.01
470,57.8
471,57.83
472,57.83
475,57.83
476,57.74
477,57.74
481,57.67
482,57.72
484,57.73
485,57.68
486,57.71
487,57.73
488,57.71
490,57.73
492,57.9
495,57.94
496,57.85
498,57.84
499,57.85
500,57.9
502,57.86
503,57.85
504,57.85
a1486454580,57.5
3,57.5
4,57.45
5,57.27
7,57.36
8,57.41
11,57.46
12,57.35
15,57.48
18,57.5
19,57.48
20,57.32
21,57.49
22,57.54
24,57.6
31,57.53
36,57.4
42,57.4
61,57.79
62,57.8
87,57.92
89,58.44
90,58.24
91,58.2
98,58.23
102,58.34
105,58.41
106,58.41
108,58.41
118,58.43
123,58.43
124,58.43
