HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368360,18.5
16,18.615
17,18.655
26,18.63
28,18.63
29,18.67
35,18.67
43,18.7
45,18.705
48,18.71
51,18.705
55,18.625
62,18.615
63,18.62
64,18.605
70,18.6
71,18.64
83,18.64
84,18.64
85,18.64
86,18.64
89,18.64
91,18.625
94,18.665
95,18.845
112,18.85
126,18.875
128,18.875
130,18.875
133,18.875
135,18.875
139,18.94
140,18.935
145,18.94
146,18.935
149,18.92
151,18.935
152,18.92
165,18.92
167,18.925
176,18.925
195,18.875
196,18.845
198,18.825
200,18.82
201,18.8
205,18.77
206,18.775
216,18.755
221,18.745
226,18.75
232,18.755
236,18.77
242,18.74
252,18.75
283,18.73
298,18.725
299,18.73
328,18.71
329,18.7
331,18.675
348,18.67
361,18.695
368,18.72
380,18.715
382,18.7
383,18.7
389,18.71
395,18.745
400,18.705
401,18.705
404,18.715
408,18.715
409,18.695
415,18.755
422,18.705
434,18.685
437,18.685
444,18.68
447,18.68
448,18.67
452,18.67
453,18.645
455,18.67
456,18.675
463,18.655
464,18.64
465,18.67
466,18.69
467,18.695
468,18.7
471,18.675
472,18.675
475,18.67
477,18.65
479,18.645
485,18.645
486,18.655
487,18.645
489,18.645
490,18.655
491,18.66
492,18.645
495,18.65
500,18.63
502,18.655
a1486454580,18.675
12,18.625
14,18.66
15,18.63
24,18.61
25,18.585
38,18.61
53,18.66
63,18.655
75,18.64
81,18.645
95,18.675
96,18.67
97,18.655
98,18.635
100,18.625
117,18.67
118,18.65
121,18.645
131,18.655
142,18.65
151,18.64
157,18.64
159,18.61
179,18.625
188,18.635
200,18.655
201,18.65
213,18.68
217,18.705
228,18.74
229,18.8
230,18.78
231,18.775
232,18.775
234,18.755
237,18.78
238,18.725
239,18.685
241,18.695
242,18.715
248,18.745
249,18.75
252,18.75
253,18.75
257,18.745
258,18.705
260,18.745
278,18.76
279,18.77
282,18.8
285,18.76
292,18.79
