SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,23.52
2,23.4
8,23.4
17,23.25
18,23.03
19,23.03
27,22.88
28,22.87
44,22.87
80,22.87
87,22.87
97,22.91
98,22.905
99,22.89
105,23.05
106,22.85
137,22.91
141,22.91
144,22.82
193,22.8
238,22.8
269,22.785
277,22.73
282,22.725
293,22.74
333,22.705
339,22.74
362,22.74
398,22.74
429,22.75
434,22.715
446,22.745
478,22.71
480,22.695
491,22.67
494,22.7
497,22.78
502,22.67
503,22.67
505,22.64
a1486454580,22.63
1,22.645
55,22.795
130,22.835
131,22.885
208,22.8
318,22.8
326,22.82
348,22.8
372,22.835
419,22.86
420,23.19
430,23.045
433,22.99
460,23.02
463,23.005
464,22.995
467,23.025
481,23.025
482,23
490,22.985
495,22.98
498,23.09
502,22.935
503,22.94
505,22.915
506,22.915
507,22.91
a1486541100,22.63
19,22.89
61,22.98
216,22.925
229,22.84
246,22.82
254,22.975
256,22.945
272,22.91
306,22.96
330,22.87
345,22.9
393,22.85
400,22.87
408,22.85
411,22.75
426,22.75
432,22.785
443,22.755
474,22.765
479,22.77
484,22.77
497,22.805
504,22.775
a1486629480,22.91
8,22.885
9,22.885
49,22.945
50,23.025
98,22.965
159,23
166,23
181,23.05
228,23.16
246,23.14
260,23.135
277,23.13
278,23.15
324,23.13
349,23.125
393,23.085
426,23.015
427,23.07
453,23.12
454,23.3
455,23.345
456,23.3
463,23.355
466,23.3
467,23.245
470,23.22
472,23.22
a1486714200,23.41
34,23.41
40,23.395
51,23.32
75,23.48
80,23.475
81,23.475
90,23.485
91,23.475
96,23.4
111,23.4
167,23.5
171,23.5
172,23.5
282,23.525
307,23.545
308,23.54
410,23.595
411,23.595
418,23.49
446,23.49
450,23.51
482,23.495
484,23.635
497,23.405
500,23.36
a1486972980,23.63
6,23.5
8,23.5
25,23.47
28,23.505
29,23.6
30,23.6
32,23.55
50,23.52
126,23.34
135,23.3
