B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,14.27
10,14.355
17,14.39
27,14.365
32,14.39
40,14.39
70,14.35
79,14.35
90,14.35
122,14.33
197,14.345
199,14.32
208,14.32
212,14.385
244,14.395
272,14.335
314,14.335
365,14.355
381,14.37
389,14.355
395,14.39
438,14.33
449,14.325
452,14.325
454,14.27
465,14.28
470,14.245
472,14.22
474,14.24
493,14.24
498,14.245
507,14.22
a1486454580,14.235
1,14.235
11,14.21
17,14.135
20,14.1
26,14.05
28,14.05
29,14.05
30,14.05
53,14.05
75,14.085
149,14.07
175,14.085
178,14.055
194,14.085
195,14.18
209,14.125
258,14.13
278,14.12
283,14.11
344,14.135
364,14.14
375,14.14
378,14.135
381,14.13
383,14.13
385,14.125
387,14.14
389,14.23
391,14.27
424,14.32
450,14.365
462,14.37
478,14.37
480,14.39
481,14.42
492,14.405
493,14.405
497,14.325
500,14.35
502,14.37
505,14.37
a1486540980,14.3
21,14.33
23,14.335
49,14.32
51,14.32
66,14.305
67,14.305
71,14.305
79,14.305
82,14.305
83,14.3
86,14.3
87,14.3
99,14.27
104,14.28
109,14.255
125,14.19
129,14.19
130,14.19
135,14.19
138,14.19
141,14.19
143,14.19
144,14.19
151,14.19
160,14.19
182,14.195
209,14.19
210,14.19
212,14.19
213,14.19
233,14.19
248,14.19
275,14.13
277,14.13
289,14.11
293,14.115
296,14.11
299,14.11
306,14.11
310,14.11
315,14.11
322,14.105
338,14.105
368,14.1
377,14.1
382,14.1
386,14.1
391,14.1
392,14.1
393,14.1
394,14.1
397,14.095
405,14.095
407,14.095
421,14.1
422,14.1
448,14.1
449,14.095
459,14.1
464,14.1
466,14.1
476,14.135
479,14.135
480,14.155
505,14.17
507,14.185
a1486627380,14.03
6,14.23
25,14.145
42,14.165
117,14.22
118,14.17
140,14.2
168,14.16
224,14.155
225,14.15
248,14.13
264,14.11
353,14.13
354,14.095
356,14.075
435,14.135
459,14.125
