LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,37.66
1,37.69
2,37.69
3,37.655
4,37.5
5,37.43
6,37.34
8,37.435
10,37.425
11,37.395
12,37.28
14,37.19
15,37.125
16,37.125
17,37.05
18,37.05
19,37
22,37.03
23,37.05
24,37.06
25,37.02
27,37
28,37.05
29,37.05
30,37.015
31,36.95
32,36.98
33,36.945
34,36.985
35,36.915
37,36.915
38,36.865
39,36.85
40,36.885
42,36.84
43,36.81
44,36.78
45,36.71
46,36.72
49,36.85
53,36.795
56,36.85
57,36.86
58,36.805
60,36.845
61,36.855
62,36.855
63,36.98
64,37.05
65,37.1
66,37.03
67,37.055
68,37.08
69,37.12
71,37.1
72,37.1
77,37.1
78,37.15
79,37.22
80,37.175
83,37.1
84,37.095
86,37.15
88,37.145
90,37.15
93,37.105
96,37.07
99,37.04
100,37.005
101,37.03
103,37.01
105,36.94
110,36.93
116,36.935
117,36.93
122,36.885
123,36.925
127,36.93
133,36.975
134,36.97
135,37
137,36.99
141,36.98
143,36.965
146,36.985
150,37
152,36.96
154,36.96
155,36.9
157,36.91
158,36.89
159,36.87
161,36.865
166,36.885
168,36.845
169,36.84
171,36.84
174,36.84
175,36.84
178,36.855
180,36.82
182,36.805
183,36.84
185,36.905
188,36.915
194,36.89
198,36.87
199,36.74
202,36.735
203,36.7
204,36.67
205,36.69
208,36.675
212,36.69
213,36.69
215,36.645
216,36.67
218,36.655
224,36.63
225,36.625
227,36.67
232,36.745
234,36.765
235,36.785
236,36.83
240,36.825
241,36.805
245,36.65
249,36.745
251,36.745
252,36.745
254,36.76
256,36.86
258,36.865
259,36.87
262,36.85
269,36.86
270,36.85
272,36.875
279,36.825
281,36.865
283,36.885
288,36.89
290,36.885
291,36.935
294,36.825
295,36.76
296,36.755
297,36.765
298,36.76
299,36.725
300,36.68
301,36.7
303,36.73
304,36.7
305,36.66
306,36.62
307,36.655
308,36.645
313,36.6
314,36.625
