NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,68.29
2,68.16
3,68.12
6,68.11
8,68.15
9,68.17
15,68.19
18,68.08
19,68.09
22,68.12
28,68.01
30,68.04
33,68.09
34,68.1
35,68.15
36,68.13
37,68.18
39,68.22
41,68.15
46,68.19
48,68.21
52,68.25
57,68.26
59,68.26
62,68.31
65,68.37
74,68.4
75,68.38
79,68.33
84,68.31
85,68.35
89,68.3
91,68.31
94,68.31
97,68.32
99,68.36
100,68.29
104,68.28
106,68.34
110,68.27
111,68.34
116,68.31
117,68.37
120,68.3
122,68.3
124,68.33
129,68.37
132,68.37
136,68.38
140,68.4
143,68.32
144,68.41
155,68.43
156,68.44
157,68.41
159,68.41
163,68.44
166,68.41
170,68.44
173,68.31
174,68.39
175,68.39
182,68.35
184,68.39
189,68.41
192,68.36
193,68.42
197,68.35
200,68.38
204,68.44
206,68.39
209,68.39
211,68.36
213,68.35
217,68.35
234,68.35
239,68.33
248,68.34
252,68.3
255,68.3
264,68.21
268,68.23
270,68.18
284,68.27
289,68.29
292,68.3
299,68.25
301,68.16
305,68.11
306,68.17
307,68.17
309,68.2
313,68.15
322,68.13
324,68.19
329,68.11
330,68.12
336,68.13
341,68.14
342,68.15
344,68.14
347,68.21
350,68.22
351,68.21
354,68.11
356,68.2
363,68.21
364,68.19
366,68.17
367,68.22
373,68.17
378,68.18
381,68.15
384,68.06
386,68.07
390,68.08
392,68.06
399,68.15
403,68.08
405,68.14
409,68.16
411,68.19
416,68.12
417,68.15
431,68.27
432,68.22
438,68.18
441,68.21
448,68.1
454,68.07
455,68.01
460,68.04
464,68.08
466,68.12
472,68.09
479,68.15
485,68.23
490,68.21
492,68.2
493,68.16
495,68.17
497,68.15
498,68.2
504,68.16
505,68.11
a1486454700,68.38
1,68.22
5,68.29
8,68.31
17,68.3
19,68.19
22,68.23
26,68.25
32,68.22
41,68.3
45,68.27
48,68.31
50,68.46
52,68.47
