QSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,1.822
12,1.826
23,1.839
24,1.834
25,1.834
52,1.837
53,1.836
54,1.836
56,1.836
67,1.838
69,1.839
73,1.839
81,1.839
85,1.834
88,1.834
97,1.834
99,1.834
100,1.834
108,1.834
111,1.834
112,1.834
120,1.833
131,1.833
145,1.838
152,1.841
170,1.836
176,1.84
183,1.84
189,1.84
197,1.844
200,1.843
213,1.841
219,1.841
224,1.841
230,1.842
236,1.84
240,1.839
245,1.84
258,1.836
263,1.842
288,1.841
289,1.833
299,1.831
300,1.832
301,1.832
308,1.832
309,1.836
316,1.833
320,1.83
324,1.825
329,1.829
335,1.828
336,1.826
343,1.826
349,1.824
362,1.825
366,1.832
372,1.835
396,1.832
401,1.823
408,1.827
410,1.823
414,1.822
419,1.822
422,1.824
423,1.824
431,1.823
440,1.823
442,1.822
443,1.822
444,1.822
447,1.823
448,1.822
450,1.822
453,1.822
458,1.822
459,1.82
462,1.82
466,1.82
475,1.81
476,1.81
478,1.811
484,1.81
485,1.805
491,1.804
492,1.807
498,1.808
499,1.803
500,1.81
501,1.806
502,1.809
503,1.81
505,1.81
506,1.807
507,1.805
a1486454580,1.801
5,1.816
6,1.815
31,1.801
32,1.807
42,1.814
46,1.816
55,1.809
58,1.815
70,1.803
73,1.803
85,1.802
88,1.805
100,1.802
115,1.803
119,1.802
123,1.802
125,1.805
153,1.805
160,1.81
162,1.812
178,1.805
211,1.809
212,1.809
219,1.815
225,1.815
250,1.803
278,1.804
279,1.804
298,1.811
306,1.806
309,1.806
311,1.803
316,1.801
318,1.805
322,1.801
323,1.801
330,1.805
333,1.801
340,1.803
351,1.801
356,1.804
357,1.802
359,1.802
363,1.802
364,1.805
365,1.806
377,1.802
381,1.81
383,1.81
384,1.802
389,1.806
390,1.8
392,1.806
393,1.807
408,1.805
409,1.812
410,1.811
415,1.804
422,1.803
432,1.804
446,1.805
448,1.807
449,1.81
