KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,55.09
3,55.13
4,55.2
5,55.19
6,55.24
8,55.27
9,55.27
11,55.33
12,55.33
13,55.36
15,55.37
16,55.37
17,55.44
18,55.39
19,55.29
20,55.27
21,55.27
22,55.32
23,55.35
24,55.35
26,55.37
28,55.36
30,55.33
31,55.19
35,55.18
36,55.12
37,55.14
39,55.1
40,55.09
41,55
44,55.02
45,55.02
47,55.06
48,55.08
52,55.1
54,55
55,54.97
56,55.02
59,55.03
62,55.09
63,55.19
64,55.22
65,55.19
66,55.14
67,55.18
68,55.19
69,55.23
70,55.19
71,55.21
72,55.17
77,55.23
78,55.24
79,55.27
80,55.25
81,55.24
82,55.27
83,55.24
86,55.25
87,55.21
88,55.17
89,55.15
90,55.12
91,55.04
92,55.03
93,54.89
94,54.91
95,55.02
96,55.04
97,55.02
103,55.06
104,55.08
107,55.14
108,55.15
109,55.16
113,55.15
117,55.11
118,55.08
122,55.05
123,55.04
124,55.01
125,54.95
126,54.94
127,54.94
128,54.95
130,54.93
131,54.99
132,55
133,55.01
135,55.02
136,55.04
137,55.03
138,55.05
139,55.02
140,55
144,55.01
147,55.04
148,55.06
152,55.1
154,55.06
166,55.09
167,55.1
168,55.12
171,55.18
172,55.15
173,55.16
174,55.18
176,55.19
179,55.15
180,55.15
183,55.16
188,55.14
189,55.12
190,55.04
191,55.03
192,55.02
193,55
194,54.98
196,55
197,55
198,54.99
199,54.99
200,55
201,54.97
203,54.97
204,54.97
205,54.95
206,54.98
209,54.98
210,55
211,55
212,55
213,54.98
219,54.95
220,54.95
222,54.95
224,54.95
225,54.99
233,54.99
237,55.07
238,55.2
239,55.2
241,55.16
242,55.12
245,55.1
246,55.14
247,55.11
251,55.09
252,55.04
254,55.08
255,55.04
257,55.04
258,55.04
259,55.02
260,55.03
263,55.05
264,55.06
266,55.09
267,55.09
269,55.09
272,55.07
275,55.05
276,55.04
282,55.03
