WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,51.65
1,51.89
2,51.8
3,51.65
4,51.76
5,51.67
8,51.66
10,51.59
11,51.81
12,51.83
13,51.94
14,51.9
15,51.63
16,51.58
18,51.63
19,51.59
21,51.52
22,51.5
26,51.57
28,51.5
30,51.56
31,51.66
32,51.44
33,51.28
34,51.34
36,51.46
39,51.45
40,51.27
45,51.34
47,51.28
48,51.28
50,51.2
51,51.14
52,51.04
53,51.01
54,50.81
55,50.99
57,50.69
58,50.69
60,50.77
61,50.89
62,51
65,51.27
66,50.95
67,51.13
68,50.9
69,50.95
70,50.95
71,51
77,50.99
78,51
80,51
81,51
82,51.13
83,51.13
84,50.99
86,51
87,51
91,51
93,51
94,51
96,51
97,50.98
98,50.93
101,50.99
103,50.99
104,51
105,51
107,51
108,51
110,51
114,51
115,51
116,51.3
120,51.11
122,51.18
125,51.22
127,51.25
129,51.25
130,51.25
131,51.25
134,51.25
135,51.25
140,51.25
144,51.23
145,50.99
150,51
151,51
152,51
153,51
154,51
155,51
156,51
157,51
158,50.98
160,51
162,51
165,51
168,51
170,50.98
171,51
174,50.99
177,51
179,51
181,51
183,51
185,51
195,50.98
199,50.94
200,50.96
201,50.86
202,50.77
205,50.74
206,50.74
208,50.71
209,50.67
210,50.1
215,49.995
216,49.995
217,50.1
218,50.04
219,50.33
221,50.42
222,50.34
227,50.49
228,50.46
229,50.5
230,50.61
231,50.61
232,50.69
233,50.67
234,50.7
237,50.74
242,50.8
244,50.81
249,50.85
250,50.86
251,50.86
254,50.89
257,50.92
259,50.94
266,50.87
267,50.91
268,50.93
271,51
273,50.96
280,50.96
283,50.96
285,50.99
291,51
296,50.96
304,50.9
305,50.9
311,50.86
312,50.86
326,50.85
333,50.87
335,50.81
340,50.8
341,50.8
343,50.8
348,50.84
350,50.86
351,50.85
356,50.89
357,50.89
358,50.93
360,50.91
361,50.91
364,50.9
366,50.85
367,50.53
