RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,3.195
27,3.18
136,3.194
194,3.195
212,3.2
216,3.2
221,3.2
294,3.239
309,3.24
324,3.25
329,3.24
358,3.24
379,3.25
381,3.23
383,3.202
389,3.2
390,3.2
394,3.203
395,3.202
396,3.19
397,3.19
399,3.195
400,3.194
402,3.195
406,3.192
409,3.184
419,3.185
422,3.178
439,3.184
445,3.192
483,3.203
a1486454700,3.33
1,3.33
58,3.301
80,3.305
83,3.3
90,3.3
95,3.319
102,3.289
140,3.29
145,3.28
152,3.28
192,3.28
193,3.28
198,3.28
272,3.282
298,3.3
387,3.296
389,3.296
393,3.288
394,3.285
405,3.305
407,3.285
432,3.307
435,3.312
437,3.32
441,3.313
443,3.327
444,3.33
448,3.349
455,3.37
458,3.36
459,3.36
460,3.36
486,3.36
489,3.36
493,3.361
505,3.339
a1486541100,3.36
24,3.36
28,3.36
49,3.352
65,3.363
84,3.349
90,3.4
128,3.377
185,3.367
194,3.362
238,3.38
255,3.4
258,3.399
303,3.397
309,3.406
376,3.401
379,3.415
385,3.38
386,3.321
389,3.36
390,3.358
391,3.368
396,3.388
397,3.39
402,3.398
403,3.402
404,3.406
408,3.406
412,3.38
415,3.38
421,3.357
422,3.376
426,3.357
444,3.357
446,3.366
459,3.371
466,3.374
476,3.368
477,3.37
a1486627500,3.383
16,3.379
22,3.379
36,3.378
67,3.379
68,3.38
96,3.393
129,3.394
151,3.4
170,3.399
183,3.409
184,3.402
201,3.428
269,3.38
276,3.37
316,3.38
396,3.388
398,3.373
406,3.378
412,3.357
413,3.357
417,3.34
418,3.34
420,3.34
422,3.34
423,3.33
447,3.3
463,3.253
466,3.25
467,3.25
468,3.252
469,3.252
472,3.26
476,3.26
477,3.26
478,3.26
479,3.26
499,3.288
a1486713900,3.22
3,3.241
7,3.232
21,3.226
34,3.249
45,3.24
91,3.265
95,3.265
101,3.265
102,3.265
144,3.231
193,3.25
